0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.160324788093566895e+01,-1.000000000000000056e-01,-1.351075687019222871e+00,-8.643715000341180010e-01,3.867041869851048919e-01,1.865017787783580072e+00,6.469707991778068656e-01,6.770000000000000284e+01
7.162444496154785156e+01,-1.000000000000000056e-01,-1.355955327255637277e+00,-8.643715000341180010e-01,3.915838272215192983e-01,1.881626817086237136e+00,6.465830446381430896e-01,6.770000000000000284e+01
7.164244055747985840e+01,-1.000000000000000056e-01,-1.360708232597859890e+00,-8.643715000341180010e-01,3.963367325637419114e-01,1.896624000988738068e+00,6.462039773776175888e-01,6.770000000000000284e+01
7.166240239143371582e+01,-1.000000000000000056e-01,-1.365429082901133295e+00,-8.643715000341180010e-01,4.010575828670153165e-01,1.911207013109283093e+00,6.458254175363600247e-01,6.770000000000000284e+01
7.168485426902770996e+01,-1.000000000000000056e-01,-1.369956484522207418e+00,-8.643715000341180010e-01,4.055849844880894395e-01,1.923569966620561900e+00,6.454598720123831956e-01,6.770000000000000284e+01
7.170928812026977539e+01,-1.000000000000000056e-01,-1.345035560218889259e+00,-8.643715000341180010e-01,3.806640601847712801e-01,1.726223935744130689e+00,6.462982348296952839e-01,6.770000000000000284e+01
7.172283172607421875e+01,-1.000000000000000056e-01,-1.348757316092112912e+00,-8.643715000341180010e-01,3.843858160579949335e-01,1.734922482882066408e+00,6.459839070752140255e-01,6.770000000000000284e+01
7.174250864982604980e+01,-1.000000000000000056e-01,-1.352357834320727203e+00,-8.643715000341180010e-01,3.879863342866092246e-01,1.742343597306069913e+00,6.456769446295420600e-01,6.770000000000000284e+01
7.176268458366394043e+01,-1.000000000000000056e-01,-1.356047676775998356e+00,-8.643715000341180010e-01,3.916761767418803775e-01,1.751010554491447380e+00,6.453599442618350723e-01,6.770000000000000284e+01
7.178605437278747559e+01,-1.000000000000000056e-01,-1.359929524006091350e+00,-8.643715000341180010e-01,3.955580239719733715e-01,1.762012984340268762e+00,6.450253069969817954e-01,6.770000000000000284e+01
7.180304169654846191e+01,-1.000000000000000056e-01,-1.339242858097234201e+00,-8.643715000341180010e-01,3.748713580631162223e-01,1.598088301051379556e+00,6.456947831469317389e-01,6.770000000000000284e+01
7.182246375083923340e+01,-1.000000000000000056e-01,-1.342526394553940738e+00,-8.643715000341180010e-01,3.781548945198227596e-01,1.606339778730753398e+00,6.454016930329277146e-01,6.770000000000000284e+01
7.184251236915588379e+01,-1.000000000000000056e-01,-1.345815527097034447e+00,-8.643715000341180010e-01,3.814440270629164687e-01,1.614751665107544865e+00,6.451061378653228928e-01,6.770000000000000284e+01
7.186484241485595703e+01,-1.000000000000000056e-01,-1.348878954094193672e+00,-8.643715000341180010e-01,3.845074540600756929e-01,1.620630530957508197e+00,6.448267915661456406e-01,6.770000000000000284e+01
7.188240599632263184e+01,-1.000000000000000056e-01,-1.352056064199824270e+00,-8.643715000341180010e-01,3.876845641657062913e-01,1.627984849607477802e+00,6.445361706520275069e-01,6.770000000000000284e+01
7.190439319610595703e+01,-1.000000000000000056e-01,-1.331949819148989800e+00,-8.643715000341180010e-01,3.675783191148718210e-01,1.468790635386804988e+00,6.452045461502028401e-01,6.770000000000000284e+01
7.192566442489624023e+01,-1.000000000000000056e-01,-1.334393918396435064e+00,-8.643715000341180010e-01,3.700224183623170848e-01,1.472278144475042794e+00,6.449621006933979883e-01,6.770000000000000284e+01
7.194351530075073242e+01,-1.000000000000000056e-01,-1.337021238134358025e+00,-8.643715000341180010e-01,3.726497381002400466e-01,1.478163889949920762e+00,6.447022356455346381e-01,6.770000000000000284e+01
7.196485090255737305e+01,-1.000000000000000056e-01,-1.339685358438805318e+00,-8.643715000341180010e-01,3.753138584046873394e-01,1.484599317767000271e+00,6.444375424778850947e-01,6.770000000000000284e+01
7.198693609237670898e+01,-1.000000000000000056e-01,-1.342294989251761494e+00,-8.643715000341180010e-01,3.779234892176435157e-01,1.490509426795525449e+00,6.441754898407364704e-01,6.770000000000000284e+01
7.200254964828491211e+01,-1.000000000000000056e-01,-1.323965978992991399e+00,-8.643715000341180010e-01,3.595944789588734203e-01,1.346475930409354316e+00,6.447774891620308146e-01,6.770000000000000284e+01
7.202750468254089355e+01,-1.000000000000000056e-01,-1.325614568468075571e+00,-8.643715000341180010e-01,3.603654206403579252e-01,1.345635749769540146e+00,6.445808189704458346e-01,6.770000000000000284e+01
7.204694652557373047e+01,-1.000000000000000056e-01,-1.327149963972879654e+00,-8.643715000341180010e-01,3.627784639387616750e-01,1.344095743172317725e+00,6.443894452481561119e-01,6.770000000000000284e+01
7.206241846084594727e+01,-1.000000000000000056e-01,-1.328954210701366101e+00,-8.643715000341180010e-01,3.645827106672481221e-01,1.345906439391646892e+00,6.441745168245244235e-01,6.770000000000000284e+01
7.208243870735168457e+01,-1.000000000000000056e-01,-1.330440305894489139e+00,-8.643715000341180010e-01,3.660688058603711603e-01,1.344327077950735916e+00,6.439825351282949528e-01,6.770000000000000284e+01
7.210314154624938965e+01,-1.000000000000000056e-01,-1.314844652805240655e+00,-8.643715000341180010e-01,3.504731527711226757e-01,1.222395840818643276e+00,6.444793442456926424e-01,6.770000000000000284e+01
7.212310194969177246e+01,-1.000000000000000056e-01,-1.316021138417248437e+00,-8.643715000341180010e-01,3.516496383831304584e-01,1.220502158140218452e+00,6.443079049227888877e-01,6.770000000000000284e+01
7.214276766777038574e+01,-1.000000000000000056e-01,-1.317367763939231384e+00,-8.643715000341180010e-01,3.529962639051134055e-01,1.220945637645861170e+00,6.441202830239387556e-01,6.770000000000000284e+01
7.216659998893737793e+01,-1.000000000000000056e-01,-1.318512471755932669e+00,-8.643715000341180010e-01,3.541409717218146902e-01,1.219257137985362727e+00,6.439472996238090330e-01,6.770000000000000284e+01
7.218294978141784668e+01,-1.000000000000000056e-01,-1.319629259374259345e+00,-8.643715000341180010e-01,3.552577593401413658e-01,1.217540694658964195e+00,6.437745929146158064e-01,6.770000000000000284e+01
7.220236277580261230e+01,-1.000000000000000056e-01,-1.303757638590834267e+00,-8.643715000341180010e-01,3.393861385567162881e-01,1.095849085926280608e+00,6.442894062835820002e-01,6.770000000000000284e+01
7.222838735580444336e+01,-1.000000000000000056e-01,-1.304306132412488939e+00,-8.643715000341180010e-01,3.399346323783709600e-01,1.090978730427789145e+00,6.441565604225162334e-01,6.770000000000000284e+01
7.224245500564575195e+01,-1.000000000000000056e-01,-1.304903125687836507e+00,-8.643715000341180010e-01,3.405316256537185282e-01,1.087053287759107256e+00,6.440176899431648838e-01,6.770000000000000284e+01
7.226244902610778809e+01,-1.000000000000000056e-01,-1.305546977834713296e+00,-8.643715000341180010e-01,3.411754778005953170e-01,1.083990681524418909e+00,6.438732933566186922e-01,6.770000000000000284e+01
7.228457164764404297e+01,-1.000000000000000056e-01,-1.306078451561886622e+00,-8.643715000341180010e-01,3.417069515277686431e-01,1.079920212507862631e+00,6.437362165252428214e-01,6.770000000000000284e+01
7.230593061447143555e+01,-1.000000000000000056e-01,-1.292804833352401817e+00,-8.643715000341180010e-01,3.284333333182838377e-01,9.779049686593654922e-01,6.441623161386104135e-01,6.770000000000000284e+01
7.232729434967041016e+01,-1.000000000000000056e-01,-1.292868192136392036e+00,-8.643715000341180010e-01,3.284966921022740571e-01,9.717658892712470742e-01,6.440542921424250444e-01,6.770000000000000284e+01
7.234256172180175781e+01,-1.000000000000000056e-01,-1.293041063749624797e+00,-8.643715000341180010e-01,3.286695637155068184e-01,9.672883044405544695e-01,6.439354741780074498e-01,6.770000000000000284e+01
7.236539626121520996e+01,-1.000000000000000056e-01,-1.292960817821418029e+00,-8.643715000341180010e-01,3.285893177873000504e-01,9.601562562951775348e-01,6.438356635185945587e-01,6.770000000000000284e+01
7.238262224197387695e+01,-1.000000000000000056e-01,-1.293003608855372910e+00,-8.643715000341180010e-01,3.286321088212549313e-01,9.547994369051833186e-01,6.437245276794894000e-01,6.770000000000000284e+01
7.240236186981201172e+01,-1.000000000000000056e-01,-1.285318044935381820e+00,-8.643715000341180010e-01,3.209465449012638416e-01,8.945395434668870216e-01,6.439299760116397042e-01,6.770000000000000284e+01
7.242413258552551270e+01,-1.000000000000000056e-01,-1.284988755113608772e+00,-8.643715000341180010e-01,3.206172550794907927e-01,8.875964695947493599e-01,6.438378656408763057e-01,6.770000000000000284e+01
7.244265437126159668e+01,-1.000000000000000056e-01,-1.284445986239115323e+00,-8.643715000341180010e-01,3.200744862049973438e-01,8.784888753081256940e-01,6.437617587111309492e-01,6.770000000000000284e+01
7.246239423751831055e+01,-1.000000000000000056e-01,-1.284149614347523061e+00,-8.643715000341180010e-01,3.197781143134050819e-01,8.726798513569781202e-01,6.436638928282727434e-01,6.770000000000000284e+01
7.248477292060852051e+01,-1.000000000000000056e-01,-1.283823508884691655e+00,-8.643715000341180010e-01,3.194520088505736766e-01,8.679685307143216733e-01,6.435677513892030799e-01,6.770000000000000284e+01
7.250949144363403320e+01,-1.000000000000000056e-01,-1.276462456100915910e+00,-8.643715000341180010e-01,3.120909560667979310e-01,8.080351647445235264e-01,6.437848850621008534e-01,6.770000000000000284e+01
7.253549551963806152e+01,-1.000000000000000056e-01,-1.275831595989768807e+00,-8.643715000341180010e-01,3.114600959556508286e-01,8.004570785819440371e-01,6.437096416782358554e-01,6.770000000000000284e+01
7.254473638534545898e+01,-1.000000000000000056e-01,-1.275235228861218317e+00,-8.643715000341180010e-01,3.108637288271003385e-01,7.936175202590450839e-01,6.436303228916606667e-01,6.770000000000000284e+01
7.256742334365844727e+01,-1.000000000000000056e-01,-1.274505951342158605e+00,-8.643715000341180010e-01,3.101344513080406262e-01,7.855228282382434868e-01,6.435606985656485701e-01,6.770000000000000284e+01
7.258273673057556152e+01,-1.000000000000000056e-01,-1.273916149808553611e+00,-8.643715000341180010e-01,3.095446497744356318e-01,7.793403142394218497e-01,6.434789702422237800e-01,6.770000000000000284e+01
7.260261130332946777e+01,-1.000000000000000056e-01,-1.268553416454950566e+00,-8.643715000341180010e-01,3.041819164208325876e-01,7.381662050330143332e-01,6.436029857299437884e-01,6.770000000000000284e+01
7.262472581863403320e+01,-1.000000000000000056e-01,-1.267361384673546310e+00,-8.643715000341180010e-01,3.029898846394283307e-01,7.268376456778066208e-01,6.435630506459351086e-01,6.770000000000000284e+01
7.264248299598693848e+01,-1.000000000000000056e-01,-1.265976325155841131e+00,-8.643715000341180010e-01,3.016048251217231524e-01,7.136796579288279263e-01,6.435373885192309240e-01,6.770000000000000284e+01
7.266255402565002441e+01,-1.000000000000000056e-01,-1.265038743940411603e+00,-8.643715000341180010e-01,3.006672439062936242e-01,7.062284068500070955e-01,6.434738380803745050e-01,6.770000000000000284e+01
7.268551802635192871e+01,-1.000000000000000056e-01,-1.263642504668162525e+00,-8.643715000341180010e-01,2.992710046340445462e-01,6.938265272124388705e-01,6.434456012724125706e-01,6.770000000000000284e+01
7.270604658126831055e+01,-1.000000000000000056e-01,-1.261419711403452659e+00,-8.643715000341180010e-01,2.970482113693346804e-01,6.764693372805512528e-01,6.434455513585551900e-01,6.770000000000000284e+01
7.272268462181091309e+01,-1.000000000000000056e-01,-1.260314475489074049e+00,-8.643715000341180010e-01,2.959429754549560698e-01,6.685110989294389405e-01,6.433904898678508566e-01,6.770000000000000284e+01
7.274276924133300781e+01,-1.000000000000000056e-01,-1.259130568865083344e+00,-8.643715000341180010e-01,2.947590688309653650e-01,6.598915993841059091e-01,6.433413027777942217e-01,6.770000000000000284e+01
7.276544022560119629e+01,-1.000000000000000056e-01,-1.257827121461102093e+00,-8.643715000341180010e-01,2.934556214269841146e-01,6.501757218460327836e-01,6.433009845331764121e-01,6.770000000000000284e+01
7.278751015663146973e+01,-1.000000000000000056e-01,-1.256250449302302563e+00,-8.643715000341180010e-01,2.918789492681845843e-01,6.376738379214708097e-01,6.432812752340116846e-01,6.770000000000000284e+01
7.280350971221923828e+01,-1.000000000000000056e-01,-1.256270999737251204e+00,-8.643715000341180010e-01,2.918994997031332250e-01,6.375339683028793392e-01,6.431899723024089299e-01,6.770000000000000284e+01
7.282680082321166992e+01,-1.000000000000000056e-01,-1.254709784896774538e+00,-8.643715000341180010e-01,2.903382848626565593e-01,6.257540599248386792e-01,6.431669387653933256e-01,6.770000000000000284e+01
7.284245610237121582e+01,-1.000000000000000056e-01,-1.253127124884751753e+00,-8.643715000341180010e-01,2.887556248506337742e-01,6.141283949376165063e-01,6.431444746544265900e-01,6.770000000000000284e+01
7.286466956138610840e+01,-1.000000000000000056e-01,-1.252377515221141158e+00,-8.643715000341180010e-01,2.880060151870231788e-01,6.088755213394501098e-01,6.430910513900446324e-01,6.770000000000000284e+01
7.288629102706909180e+01,-1.000000000000000056e-01,-1.249901815106478242e+00,-8.643715000341180010e-01,2.855303150723602634e-01,5.913261846187788384e-01,6.431003178637173523e-01,6.770000000000000284e+01
7.290571284294128418e+01,-1.000000000000000056e-01,-1.252123285460473134e+00,-8.643715000341180010e-01,2.877517854263551556e-01,6.075385856578994215e-01,6.429224506105820636e-01,6.770000000000000284e+01
7.292250776290893555e+01,-1.000000000000000056e-01,-1.250458964694814989e+00,-8.643715000341180010e-01,2.860874646606970106e-01,5.962873249195881353e-01,6.428988370812240838e-01,6.770000000000000284e+01
7.294251441955566406e+01,-1.000000000000000056e-01,-1.248852892067881193e+00,-8.643715000341180010e-01,2.844813920337632140e-01,5.861038651236999408e-01,6.428693836074181878e-01,6.770000000000000284e+01
7.296455717086791992e+01,-1.000000000000000056e-01,-1.247120734993437896e+00,-8.643715000341180010e-01,2.827492349593199172e-01,5.747771892876298860e-01,6.428493196570451707e-01,6.770000000000000284e+01
7.298266363143920898e+01,-1.000000000000000056e-01,-1.245222394242024411e+00,-8.643715000341180010e-01,2.808508942079064319e-01,5.619144117400984850e-01,6.428414406982124740e-01,6.770000000000000284e+01
7.300237607955932617e+01,-1.000000000000000056e-01,-1.247018808856244831e+00,-8.643715000341180010e-01,2.826473088221268526e-01,5.763419885468890058e-01,6.426761983645967735e-01,6.770000000000000284e+01
7.302498698234558105e+01,-1.000000000000000056e-01,-1.245271688613036165e+00,-8.643715000341180010e-01,2.809001885789181863e-01,5.649123704046135064e-01,6.426588679086513434e-01,6.770000000000000284e+01
7.304259967803955078e+01,-1.000000000000000056e-01,-1.243766529386064024e+00,-8.643715000341180010e-01,2.793950293519460448e-01,5.567028590960917400e-01,6.426206624881991569e-01,6.770000000000000284e+01
7.306562089920043945e+01,-1.000000000000000056e-01,-1.241959934904482310e+00,-8.643715000341180010e-01,2.775884348703643312e-01,5.452043536605152285e-01,6.426065873141507678e-01,6.770000000000000284e+01
7.308283853530883789e+01,-1.000000000000000056e-01,-1.240187279702239298e+00,-8.643715000341180010e-01,2.758157796681213192e-01,5.344205956007002101e-01,6.425892371529345892e-01,6.770000000000000284e+01
7.310270810127258301e+01,-1.000000000000000056e-01,-1.244563974461095457e+00,-8.643715000341180010e-01,2.801924744269774781e-01,5.671584094601856973e-01,6.423245897111423686e-01,6.770000000000000284e+01
7.312500357627868652e+01,-1.000000000000000056e-01,-1.242787720967245990e+00,-8.643715000341180010e-01,2.784162209331280113e-01,5.565241482178396870e-01,6.423017227295746423e-01,6.770000000000000284e+01
7.314273715019226074e+01,-1.000000000000000056e-01,-1.241055601502456973e+00,-8.643715000341180010e-01,2.766841014683389943e-01,5.467378849813354647e-01,6.422744178168454665e-01,6.770000000000000284e+01
7.316483569145202637e+01,-1.000000000000000056e-01,-1.240079839639704362e+00,-8.643715000341180010e-01,2.757083396055863833e-01,5.408248040373242471e-01,6.422327575188013782e-01,6.770000000000000284e+01
7.318538808822631836e+01,-1.000000000000000056e-01,-1.237285479535325861e+00,-8.643715000341180010e-01,2.729139795012078817e-01,5.244967166599451280e-01,6.422420103620422038e-01,6.770000000000000284e+01
7.320236063003540039e+01,-1.000000000000000056e-01,-1.241294875132987974e+00,-8.643715000341180010e-01,2.769233750988699949e-01,5.551793451361458631e-01,6.419896373818879676e-01,6.770000000000000284e+01
7.322239089012145996e+01,-1.000000000000000056e-01,-1.239645034795501477e+00,-8.643715000341180010e-01,2.752735347613834982e-01,5.461373086087923934e-01,6.419580677987154482e-01,6.770000000000000284e+01
7.324261879920959473e+01,-1.000000000000000056e-01,-1.238007864356424292e+00,-8.643715000341180010e-01,2.736363643223063136e-01,5.374770717554233634e-01,6.419251966244635677e-01,6.770000000000000284e+01
7.326253342628479004e+01,-1.000000000000000056e-01,-1.236294357121571430e+00,-8.643715000341180010e-01,2.719228570874534512e-01,5.281382728983092800e-01,6.418983483730410500e-01,6.770000000000000284e+01
7.328535342216491699e+01,-1.000000000000000056e-01,-1.234462884069362110e+00,-8.643715000341180010e-01,2.700913840352441309e-01,5.176840089567162906e-01,6.418805888242556934e-01,6.770000000000000284e+01
7.330260324478149414e+01,-1.000000000000000056e-01,-1.238809690298855237e+00,-8.643715000341180010e-01,2.744381902647372584e-01,5.513691450841479158e-01,6.416106077856755796e-01,6.770000000000000284e+01
7.332335233688354492e+01,-1.000000000000000056e-01,-1.237029362767817275e+00,-8.643715000341180010e-01,2.726578627336992966e-01,5.411933785285727438e-01,6.415870743401486109e-01,6.770000000000000284e+01
7.334470438957214355e+01,-1.000000000000000056e-01,-1.235220149587974658e+00,-8.643715000341180010e-01,2.708486495538566796e-01,5.309548793271745559e-01,6.415654466045715987e-01,6.770000000000000284e+01
7.336331796646118164e+01,-1.000000000000000056e-01,-1.233250152341626604e+00,-8.643715000341180010e-01,2.688786523075086254e-01,5.191227874129001885e-01,6.415563607371992383e-01,6.770000000000000284e+01
7.338534855842590332e+01,-1.000000000000000056e-01,-1.231426052364662072e+00,-8.643715000341180010e-01,2.670545523305440927e-01,5.092743231839376161e-01,6.415352356925408950e-01,6.770000000000000284e+01
7.340490603446960449e+01,-1.000000000000000056e-01,-1.236414503743521021e+00,-8.643715000341180010e-01,2.720430037094030418e-01,5.474925147210942811e-01,6.412410126324538107e-01,6.770000000000000284e+01
7.342428565025329590e+01,-1.000000000000000056e-01,-1.234803790841326299e+00,-8.643715000341180010e-01,2.704322908072083198e-01,5.395991965811484103e-01,6.412018729869002343e-01,6.770000000000000284e+01
7.344280338287353516e+01,-1.000000000000000056e-01,-1.233099472366375515e+00,-8.643715000341180010e-01,2.687279723322575364e-01,5.307762632304293682e-01,6.411704187704916347e-01,6.770000000000000284e+01
7.346264314651489258e+01,-1.000000000000000056e-01,-1.231206650494896193e+00,-8.643715000341180010e-01,2.668351504607782143e-01,5.199765414957493448e-01,6.411539795461639324e-01,6.770000000000000284e+01
7.348876428604125977e+01,-1.000000000000000056e-01,-1.229415666698340237e+00,-8.643715000341180010e-01,2.650441666642222582e-01,5.106181916810733634e-01,6.411291381211455809e-01,6.770000000000000284e+01
7.350611996650695801e+01,-1.000000000000000056e-01,-1.237431758506843948e+00,-8.643715000341180010e-01,2.730602584727259696e-01,5.708583824629066550e-01,6.407066127711165127e-01,6.770000000000000284e+01
7.352265000343322754e+01,-1.000000000000000056e-01,-1.236069741497598296e+00,-8.643715000341180010e-01,2.716982414634803167e-01,5.647165729337555451e-01,6.406529437718841979e-01,6.770000000000000284e+01
7.354250741004943848e+01,-1.000000000000000056e-01,-1.234727348734541152e+00,-8.643715000341180010e-01,2.703558487004231736e-01,5.589000443569932530e-01,6.405980200058588592e-01,6.770000000000000284e+01
7.356688904762268066e+01,-1.000000000000000056e-01,-1.232992928942038713e+00,-8.643715000341180010e-01,2.686214289079207340e-01,5.486171731489893899e-01,6.405750517491238805e-01,6.770000000000000284e+01
7.358269929885864258e+01,-1.000000000000000056e-01,-1.231349866666627380e+00,-8.643715000341180010e-01,2.669783666325094007e-01,5.396165606954641536e-01,6.405447459802950938e-01,6.770000000000000284e+01
7.360527276992797852e+01,-1.000000000000000056e-01,-1.238849900482944077e+00,-8.643715000341180010e-01,2.744784004488260987e-01,5.948874658454990083e-01,6.401477793940985039e-01,6.770000000000000284e+01
7.362583279609680176e+01,-1.000000000000000056e-01,-1.236803041541835846e+00,-8.643715000341180010e-01,2.724315415077178670e-01,5.846197098990935093e-01,6.401123798474239734e-01,6.770000000000000284e+01
7.364252257347106934e+01,-1.000000000000000056e-01,-1.235201461368834464e+00,-8.643715000341180010e-01,2.708299613347164847e-01,5.754262143585212597e-01,6.400777102571905131e-01,6.770000000000000284e+01
7.366246199607849121e+01,-1.000000000000000056e-01,-1.233749515686028975e+00,-8.643715000341180010e-01,2.693780156519109958e-01,5.681977931072824672e-01,6.400307075179941796e-01,6.770000000000000284e+01
7.368227720260620117e+01,-1.000000000000000056e-01,-1.232141888762090076e+00,-8.643715000341180010e-01,2.677703887279720973e-01,5.593435871529526260e-01,6.399960145120797694e-01,6.770000000000000284e+01
7.370584440231323242e+01,-1.000000000000000056e-01,-1.237503074489632704e+00,-8.643715000341180010e-01,2.731315744555147251e-01,6.011704935954272910e-01,6.396683381630571263e-01,6.770000000000000284e+01
7.372259998321533203e+01,-1.000000000000000056e-01,-1.236201696111934201e+00,-8.643715000341180010e-01,2.718301960778162218e-01,5.956317826455275188e-01,6.396046995262425483e-01,6.770000000000000284e+01
7.374614858627319336e+01,-1.000000000000000056e-01,-1.235581516974172400e+00,-8.643715000341180010e-01,2.712100169400544214e-01,5.933097766904567028e-01,6.395266507576278237e-01,6.770000000000000284e+01
7.376588082313537598e+01,-1.000000000000000056e-01,-1.233170927350808466e+00,-8.643715000341180010e-01,2.687994273166904868e-01,5.798818874326113759e-01,6.395119204234671617e-01,6.770000000000000284e+01
7.378282570838928223e+01,-1.000000000000000056e-01,-1.231558990071766946e+00,-8.643715000341180010e-01,2.671874900376489670e-01,5.711890110683486288e-01,6.394733515881320107e-01,6.770000000000000284e+01
7.380649113655090332e+01,-1.000000000000000056e-01,-1.236937689311445432e+00,-8.643715000341180010e-01,2.732474999645544411e-01,6.160511780605497645e-01,6.391297680662263447e-01,6.770000000000000284e+01
7.382538342475891113e+01,-1.000000000000000056e-01,-1.235792152104461694e+00,-8.643715000341180010e-01,2.714206520703437153e-01,6.080702942525997301e-01,6.390752759533631089e-01,6.770000000000000284e+01
7.384533309936523438e+01,-1.000000000000000056e-01,-1.234568870754526149e+00,-8.643715000341180010e-01,2.701973707204081698e-01,6.026644574005255439e-01,6.390106826391163120e-01,6.770000000000000284e+01
