0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.386258888244628906e+01,-1.000000000000000056e-01,-1.233547019607321493e+00,-8.643715000341180010e-01,2.691755195732035144e-01,5.996819616535853381e-01,6.389301521953394403e-01,6.770000000000000284e+01
7.388341259956359863e+01,-1.000000000000000056e-01,-1.232127109488712069e+00,-8.643715000341180010e-01,2.677556094545940901e-01,5.921512890715374677e-01,6.388815728190569976e-01,6.770000000000000284e+01
7.390302610397338867e+01,-1.000000000000000056e-01,-1.238553422013410454e+00,-8.643715000341180010e-01,2.741819219792924756e-01,6.409285678914542483e-01,6.385092923411147536e-01,6.770000000000000284e+01
7.392569756507873535e+01,-1.000000000000000056e-01,-1.237663759572914079e+00,-8.643715000341180010e-01,2.732922595387961007e-01,6.390828784263291595e-01,6.384141399991150045e-01,6.770000000000000284e+01
7.394273281097412109e+01,-1.000000000000000056e-01,-1.236753258220488982e+00,-8.643715000341180010e-01,2.723817581863710036e-01,6.369466521003329662e-01,6.383213702203829332e-01,6.770000000000000284e+01
7.396246123313903809e+01,-1.000000000000000056e-01,-1.235487411001026992e+00,-8.643715000341180010e-01,2.711159109669090128e-01,6.306605808593921392e-01,6.382578693256013569e-01,6.770000000000000284e+01
7.398272299766540527e+01,-1.000000000000000056e-01,-1.234579498716728230e+00,-8.643715000341180010e-01,2.702079986826102509e-01,6.285855522146824859e-01,6.381662297222284730e-01,6.770000000000000284e+01
7.400566315650939941e+01,-1.000000000000000056e-01,-1.239437634973753033e+00,-8.643715000341180010e-01,2.750661349396350541e-01,6.655656396471867353e-01,6.378565446212631773e-01,6.770000000000000284e+01
7.402487230300903320e+01,-1.000000000000000056e-01,-1.238356721866342269e+00,-8.643715000341180010e-01,2.739852218322242905e-01,6.604672172972425592e-01,6.377809729956230855e-01,6.770000000000000284e+01
7.404222917556762695e+01,-1.000000000000000056e-01,-1.237243955626363023e+00,-8.643715000341180010e-01,2.728724555922450445e-01,6.550963971486687409e-01,6.377080510922675805e-01,6.770000000000000284e+01
7.406470990180969238e+01,-1.000000000000000056e-01,-1.236000522096469378e+00,-8.643715000341180010e-01,2.716290220623513996e-01,6.483224287938804675e-01,6.376456261580613072e-01,6.770000000000000284e+01
7.408749508857727051e+01,-1.000000000000000056e-01,-1.235519490103594187e+00,-8.643715000341180010e-01,2.711479900694762080e-01,6.466495900814148712e-01,6.375534359142109864e-01,6.770000000000000284e+01
7.410464072227478027e+01,-1.000000000000000056e-01,-1.240079857727925061e+00,-8.643715000341180010e-01,2.757083576938070824e-01,6.840522750247550743e-01,6.372325604886551753e-01,6.770000000000000284e+01
7.412251138687133789e+01,-1.000000000000000056e-01,-1.238958211432118706e+00,-8.643715000341180010e-01,2.745867113980007268e-01,6.775602203167052640e-01,6.371646433574698065e-01,6.770000000000000284e+01
7.414233279228210449e+01,-1.000000000000000056e-01,-1.238013891840180847e+00,-8.643715000341180010e-01,2.736423918060628679e-01,6.733402396419094771e-01,6.370817263536217023e-01,6.770000000000000284e+01
7.416473126411437988e+01,-1.000000000000000056e-01,-1.237428801101104536e+00,-8.643715000341180010e-01,2.730573010669865575e-01,6.733534624749710762e-01,6.369701114443284684e-01,6.770000000000000284e+01
7.418338656425476074e+01,-1.000000000000000056e-01,-1.236331173227604774e+00,-8.643715000341180010e-01,2.719596731934867950e-01,6.674291209759042331e-01,6.368996069788608327e-01,6.770000000000000284e+01
7.420480942726135254e+01,-1.000000000000000056e-01,-1.240876395458582415e+00,-8.643715000341180010e-01,2.765048954244644364e-01,7.010274975711786594e-01,6.366049467619844249e-01,6.770000000000000284e+01
7.422484898567199707e+01,-1.000000000000000056e-01,-1.239848969757631814e+00,-8.643715000341180010e-01,2.754774697235138348e-01,6.950698665407668564e-01,6.365308187391560679e-01,6.770000000000000284e+01
7.424302148818969727e+01,-1.000000000000000056e-01,-1.238921638688199822e+00,-8.643715000341180010e-01,2.745501386540818434e-01,6.904521941564032428e-01,6.364481660000410601e-01,6.770000000000000284e+01
7.426411128044128418e+01,-1.000000000000000056e-01,-1.237871562235841161e+00,-8.643715000341180010e-01,2.735000622017231819e-01,6.845031652720401372e-01,6.363754128891354611e-01,6.770000000000000284e+01
7.428681945800781250e+01,-1.000000000000000056e-01,-1.237374479237451030e+00,-8.643715000341180010e-01,2.730029792033330516e-01,6.849852432833387628e-01,6.362590872226675520e-01,6.770000000000000284e+01
7.430271029472351074e+01,-1.000000000000000056e-01,-1.241913285725813054e+00,-8.643715000341180010e-01,2.775417856916950754e-01,7.193428623005957423e-01,6.359539978522978920e-01,6.770000000000000284e+01
7.432753872871398926e+01,-1.000000000000000056e-01,-1.241277485053416507e+00,-8.643715000341180010e-01,2.769059850192985284e-01,7.177444269394659404e-01,6.358462373310791449e-01,6.770000000000000284e+01
7.434249210357666016e+01,-1.000000000000000056e-01,-1.240831980072157670e+00,-8.643715000341180010e-01,2.764604800380396910e-01,7.183850012688843822e-01,6.357231104548374256e-01,6.770000000000000284e+01
7.436413145065307617e+01,-1.000000000000000056e-01,-1.240013131989301964e+00,-8.643715000341180010e-01,2.756416319551839855e-01,7.145880754923342737e-01,6.356308493700464357e-01,6.770000000000000284e+01
7.438243055343627930e+01,-1.000000000000000056e-01,-1.239320399731127731e+00,-8.643715000341180010e-01,2.749488996970097521e-01,7.123009628786167724e-01,6.355287191009039161e-01,6.770000000000000284e+01
7.440403962135314941e+01,-1.000000000000000056e-01,-1.243958151731797024e+00,-8.643715000341180010e-01,2.795866516976790450e-01,7.474633181742199595e-01,6.352131976098113197e-01,6.770000000000000284e+01
7.442566108703613281e+01,-1.000000000000000056e-01,-1.243351562818591605e+00,-8.643715000341180010e-01,2.792770812484985932e-01,7.462623399149848069e-01,6.351010337746931800e-01,6.770000000000000284e+01
7.444568061828613281e+01,-1.000000000000000056e-01,-1.242726436826536718e+00,-8.643715000341180010e-01,2.783549367924187390e-01,7.427012738873636222e-01,6.350013196775462498e-01,6.770000000000000284e+01
7.446571469306945801e+01,-1.000000000000000056e-01,-1.241896632825349567e+00,-8.643715000341180010e-01,2.775251327912315880e-01,7.378797539345206546e-01,6.349129391967138769e-01,6.770000000000000284e+01
7.448988699913024902e+01,-1.000000000000000056e-01,-1.241402403160843049e+00,-8.643715000341180010e-01,2.770309031267250699e-01,7.369988038223713733e-01,6.347980310070545640e-01,6.770000000000000284e+01
7.450268578529357910e+01,-1.000000000000000056e-01,-1.246854531895861484e+00,-8.643715000341180010e-01,2.824830318617435054e-01,7.792505824738580333e-01,6.344327582383898489e-01,6.770000000000000284e+01
7.452969098091125488e+01,-1.000000000000000056e-01,-1.246173506358960292e+00,-8.643715000341180010e-01,2.818020063248423135e-01,7.753629287750101184e-01,6.343322207209223240e-01,6.770000000000000284e+01
7.454339218139648438e+01,-1.000000000000000056e-01,-1.245527581481012724e+00,-8.643715000341180010e-01,2.811560814468947456e-01,7.720119028646548198e-01,6.342284182235492507e-01,6.770000000000000284e+01
7.456640815734863281e+01,-1.000000000000000056e-01,-1.245060914563433485e+00,-8.643715000341180010e-01,2.806894145293155063e-01,7.708294338107619659e-01,6.341100196664926081e-01,6.770000000000000284e+01
7.458610177040100098e+01,-1.000000000000000056e-01,-1.244340682073644011e+00,-8.643715000341180010e-01,2.799691820395260322e-01,7.667654493901938650e-01,6.340116997842121238e-01,6.770000000000000284e+01
7.460256934165954590e+01,-1.000000000000000056e-01,-1.249825558286253635e+00,-8.643715000341180010e-01,2.854540582521356562e-01,8.074641537150988313e-01,6.336549308567230865e-01,6.770000000000000284e+01
7.462744998931884766e+01,-1.000000000000000056e-01,-1.249651890852435665e+00,-8.643715000341180010e-01,2.852803908183176862e-01,8.090357665618626015e-01,6.335116879092130837e-01,6.770000000000000284e+01
7.464603090286254883e+01,-1.000000000000000056e-01,-1.248915840969435642e+00,-8.643715000341180010e-01,2.845443409353176634e-01,8.038526590718433340e-01,6.334154215566577539e-01,6.770000000000000284e+01
7.466257023811340332e+01,-1.000000000000000056e-01,-1.248423794420627120e+00,-8.643715000341180010e-01,2.840522943865091410e-01,8.016895066147187165e-01,6.332987657889085353e-01,6.770000000000000284e+01
7.468258476257324219e+01,-1.000000000000000056e-01,-1.248181028692216810e+00,-8.643715000341180010e-01,2.838095286580988308e-01,8.024234972439858726e-01,6.331623534390687924e-01,6.770000000000000284e+01
7.470543169975280762e+01,-1.000000000000000056e-01,-1.252625843186597754e+00,-8.643715000341180010e-01,2.882543431524797750e-01,8.348149480826931867e-01,6.328490425717226975e-01,6.770000000000000284e+01
7.472418451309204102e+01,-1.000000000000000056e-01,-1.252388602231262471e+00,-8.643715000341180010e-01,2.880171021971444922e-01,8.337719199652446900e-01,6.327220064524410326e-01,6.770000000000000284e+01
7.474572491645812988e+01,-1.000000000000000056e-01,-1.252084747866953895e+00,-8.643715000341180010e-01,2.877132478328359166e-01,8.319406866425763658e-01,6.326006290502321772e-01,6.770000000000000284e+01
7.476278614997863770e+01,-1.000000000000000056e-01,-1.252072849785980990e+00,-8.643715000341180010e-01,2.877013497518630114e-01,8.335312684474098788e-01,6.324557605419154349e-01,6.770000000000000284e+01
7.478375506401062012e+01,-1.000000000000000056e-01,-1.251614884548765350e+00,-8.643715000341180010e-01,2.872433845146473708e-01,8.299438835140374726e-01,6.323465336116926849e-01,6.770000000000000284e+01
7.480338692665100098e+01,-1.000000000000000056e-01,-1.256291451666946335e+00,-8.643715000341180010e-01,2.919199516328283561e-01,8.651576200357538049e-01,6.320079252576948914e-01,6.770000000000000284e+01
7.482251954078674316e+01,-1.000000000000000056e-01,-1.256203734549310669e+00,-8.643715000341180010e-01,2.918322345151926900e-01,8.648627367336184646e-01,6.318715330712130207e-01,6.770000000000000284e+01
7.484526872634887695e+01,-1.000000000000000056e-01,-1.256364202405228614e+00,-8.643715000341180010e-01,2.919927023711106351e-01,8.674902529519447070e-01,6.317148262140163117e-01,6.770000000000000284e+01
7.486730623245239258e+01,-1.000000000000000056e-01,-1.256224497440515453e+00,-8.643715000341180010e-01,2.918529974063974741e-01,8.664966525866439895e-01,6.315829519932808500e-01,6.770000000000000284e+01
7.488571786880493164e+01,-1.000000000000000056e-01,-1.256166182217421934e+00,-8.643715000341180010e-01,2.917946821833039550e-01,8.664354706153634123e-01,6.314448150153225692e-01,6.770000000000000284e+01
7.490559339523315430e+01,-1.000000000000000056e-01,-1.257494765710225559e+00,-8.643715000341180010e-01,2.931232656761075805e-01,8.754879750496703528e-01,6.312565701455928879e-01,6.770000000000000284e+01
7.492279887199401855e+01,-1.000000000000000056e-01,-1.257641399629437773e+00,-8.643715000341180010e-01,2.932698995953197940e-01,8.780625614331514228e-01,6.310978172943904063e-01,6.770000000000000284e+01
7.494264030456542969e+01,-1.000000000000000056e-01,-1.257738929755582769e+00,-8.643715000341180010e-01,2.933674297214647897e-01,8.799324050194283764e-01,6.309437046247061698e-01,6.770000000000000284e+01
7.496562266349792480e+01,-1.000000000000000056e-01,-1.257648169822614515e+00,-8.643715000341180010e-01,2.932766697884965357e-01,8.795300964913624897e-01,6.308051474656241053e-01,6.770000000000000284e+01
7.498266434669494629e+01,-1.000000000000000056e-01,-1.257522164516687413e+00,-8.643715000341180010e-01,2.931506644825694341e-01,8.787332302078928459e-01,6.306693496276796207e-01,6.770000000000000284e+01
7.500815987586975098e+01,-1.000000000000000056e-01,-1.260048749993391226e+00,-8.643715000341180010e-01,2.956772499592732473e-01,8.988704072885416174e-01,6.304070386762048450e-01,6.770000000000000284e+01
7.502265024185180664e+01,-1.000000000000000056e-01,-1.260012787889625230e+00,-8.643715000341180010e-01,2.956412878555072510e-01,8.983070931540421133e-01,6.302673839718291315e-01,6.770000000000000284e+01
7.504256629943847656e+01,-1.000000000000000056e-01,-1.260133882425350960e+00,-8.643715000341180010e-01,2.957623823912329808e-01,8.996220893549153885e-01,6.301146827199631817e-01,6.770000000000000284e+01
7.506412792205810547e+01,-1.000000000000000056e-01,-1.260422809978026804e+00,-8.643715000341180010e-01,2.960513099439088247e-01,9.028235163309099587e-01,6.299487436812607477e-01,6.770000000000000284e+01
7.508255410194396973e+01,-1.000000000000000056e-01,-1.260495116821627848e+00,-8.643715000341180010e-01,2.961236167875098690e-01,9.034255746621104866e-01,6.298003666165096215e-01,6.770000000000000284e+01
7.510250973701477051e+01,-1.000000000000000056e-01,-1.261504348163037248e+00,-8.643715000341180010e-01,2.971328481289192691e-01,9.100645327596195155e-01,6.296190675341662990e-01,6.770000000000000284e+01
7.512478399276733398e+01,-1.000000000000000056e-01,-1.261854395608263957e+00,-8.643715000341180010e-01,2.974828955741459779e-01,9.134333893964940998e-01,6.294509159644031682e-01,6.770000000000000284e+01
7.514471006393432617e+01,-1.000000000000000056e-01,-1.262087041038715718e+00,-8.643715000341180010e-01,2.977155410045977391e-01,9.152553337629842911e-01,6.292931765514917508e-01,6.770000000000000284e+01
7.516527581214904785e+01,-1.000000000000000056e-01,-1.262331187720492798e+00,-8.643715000341180010e-01,2.979596876863748189e-01,9.171251541800721219e-01,6.291348964827107038e-01,6.770000000000000284e+01
7.518655562400817871e+01,-1.000000000000000056e-01,-1.262612715782921446e+00,-8.643715000341180010e-01,2.982412157488034676e-01,9.193354243515623470e-01,6.289740488005414187e-01,6.770000000000000284e+01
7.520410490036010742e+01,-1.000000000000000056e-01,-1.261894633611591265e+00,-8.643715000341180010e-01,2.975231335774732866e-01,9.139371114378651573e-01,6.288580284704915480e-01,6.770000000000000284e+01
7.522409272193908691e+01,-1.000000000000000056e-01,-1.261906200524450128e+00,-8.643715000341180010e-01,2.975347004903321491e-01,9.133538176065468805e-01,6.287165151966243037e-01,6.770000000000000284e+01
7.524544072151184082e+01,-1.000000000000000056e-01,-1.262265336720412634e+00,-8.643715000341180010e-01,2.978938366862946552e-01,9.169148172703474042e-01,6.285460889522492822e-01,6.770000000000000284e+01
7.526477789878845215e+01,-1.000000000000000056e-01,-1.262317021705516185e+00,-8.643715000341180010e-01,2.979455216713982058e-01,9.167637760686981885e-01,6.284010037314095021e-01,6.770000000000000284e+01
7.528427743911743164e+01,-1.000000000000000056e-01,-1.262386816436175785e+00,-8.643715000341180010e-01,2.980153164020578060e-01,9.168242695942708798e-01,6.282544615874438021e-01,6.770000000000000284e+01
7.530236387252807617e+01,-1.000000000000000056e-01,-1.262449694152630864e+00,-8.643715000341180010e-01,2.980781941185128847e-01,9.180519387663299558e-01,6.280974532389916876e-01,6.770000000000000284e+01
7.532234716415405273e+01,-1.000000000000000056e-01,-1.262425386706189867e+00,-8.643715000341180010e-01,2.980538866720718882e-01,9.171740985497007781e-01,6.279568496740671746e-01,6.770000000000000284e+01
7.534554672241210938e+01,-1.000000000000000056e-01,-1.262331727615297883e+00,-8.643715000341180010e-01,2.979602275811799039e-01,9.155270927684817650e-01,6.278216616611885792e-01,6.770000000000000284e+01
7.536257624626159668e+01,-1.000000000000000056e-01,-1.262475781420458132e+00,-8.643715000341180010e-01,2.981042813863401530e-01,9.167197051383506601e-01,6.276669283039448821e-01,6.770000000000000284e+01
7.538966155052185059e+01,-1.000000000000000056e-01,-1.262555692919642425e+00,-8.643715000341180010e-01,2.981841928855244461e-01,9.171458458790082702e-01,6.275173179790376476e-01,6.770000000000000284e+01
7.540654754638671875e+01,-1.000000000000000056e-01,-1.262474458725602489e+00,-8.643715000341180010e-01,2.981029586914845098e-01,9.166829983867674780e-01,6.273719343895376443e-01,6.770000000000000284e+01
7.542267084121704102e+01,-1.000000000000000056e-01,-1.262593752292527682e+00,-8.643715000341180010e-01,2.982222522584097035e-01,9.173710819718032816e-01,6.272208708934559063e-01,6.770000000000000284e+01
7.544264078140258789e+01,-1.000000000000000056e-01,-1.262662381700426328e+00,-8.643715000341180010e-01,2.982908816663083496e-01,9.174393656295514177e-01,6.270740146901832013e-01,6.770000000000000284e+01
7.546578717231750488e+01,-1.000000000000000056e-01,-1.262888429365808696e+00,-8.643715000341180010e-01,2.985169293316907169e-01,9.193403084247298018e-01,6.269144182138917110e-01,6.770000000000000284e+01
7.548669099807739258e+01,-1.000000000000000056e-01,-1.263105049692595516e+00,-8.643715000341180010e-01,2.987335496584775374e-01,9.210675260316777413e-01,6.267557661117405532e-01,6.770000000000000284e+01
7.551008439064025879e+01,-1.000000000000000056e-01,-1.262985298374783127e+00,-8.643715000341180010e-01,2.986137983406651486e-01,9.202888362796994848e-01,6.266115270931692516e-01,6.770000000000000284e+01
7.552249288558959961e+01,-1.000000000000000056e-01,-1.263089075657745530e+00,-8.643715000341180010e-01,2.987175756236275515e-01,9.207953918831508489e-01,6.264609885065614003e-01,6.770000000000000284e+01
7.554524493217468262e+01,-1.000000000000000056e-01,-1.263230444275839082e+00,-8.643715000341180010e-01,2.988589442417211028e-01,9.217400565924418476e-01,6.263072977260266683e-01,6.770000000000000284e+01
7.556561899185180664e+01,-1.000000000000000056e-01,-1.263448818116303718e+00,-8.643715000341180010e-01,2.990773180821857391e-01,9.235552865627367769e-01,6.261474116686379654e-01,6.770000000000000284e+01
7.558256530761718750e+01,-1.000000000000000056e-01,-1.263675126695033901e+00,-8.643715000341180010e-01,2.993036266609159224e-01,9.254036807268477549e-01,6.259870665927731448e-01,6.770000000000000284e+01
7.560428977012634277e+01,-1.000000000000000056e-01,-1.264692288780965068e+00,-8.643715000341180010e-01,3.003207887468470894e-01,9.315853406364777989e-01,6.258054206982001100e-01,6.770000000000000284e+01
7.562459349632263184e+01,-1.000000000000000056e-01,-1.264847292184818839e+00,-8.643715000341180010e-01,3.004757921507008600e-01,9.323896098679413935e-01,6.256511562208373345e-01,6.770000000000000284e+01
7.564235901832580566e+01,-1.000000000000000056e-01,-1.264892145223928788e+00,-8.643715000341180010e-01,3.005206451898108089e-01,9.318761068806296066e-01,6.255059411820755866e-01,6.770000000000000284e+01
7.566531729698181152e+01,-1.000000000000000056e-01,-1.265372229067311505e+00,-8.643715000341180010e-01,3.010007290331935259e-01,9.364519930678221193e-01,6.253254635717007126e-01,6.770000000000000284e+01
7.568296957015991211e+01,-1.000000000000000056e-01,-1.265286526863623084e+00,-8.643715000341180010e-01,3.009150268295051056e-01,9.344312078085472706e-01,6.251899021121023470e-01,6.770000000000000284e+01
7.570565009117126465e+01,-1.000000000000000056e-01,-1.266270361090354291e+00,-8.643715000341180010e-01,3.018988610562363117e-01,9.418905513084427916e-01,6.249944978202084389e-01,6.770000000000000284e+01
7.572700691223144531e+01,-1.000000000000000056e-01,-1.266529469411532549e+00,-8.643715000341180010e-01,3.021579693774145703e-01,9.433168161568450394e-01,6.248350322388529499e-01,6.770000000000000284e+01
7.574245238304138184e+01,-1.000000000000000056e-01,-1.266607621852751553e+00,-8.643715000341180010e-01,3.022361218186335741e-01,9.425545938580847105e-01,6.246906228421602592e-01,6.770000000000000284e+01
7.576244521141052246e+01,-1.000000000000000056e-01,-1.267028389035297353e+00,-8.643715000341180010e-01,3.026568890011793744e-01,9.458147488772985501e-01,6.245183775498339696e-01,6.770000000000000284e+01
7.578327250480651855e+01,-1.000000000000000056e-01,-1.267140270969494109e+00,-8.643715000341180010e-01,3.027687709353761303e-01,9.454447061389790186e-01,6.243707929095237974e-01,6.770000000000000284e+01
7.580267000198364258e+01,-1.000000000000000056e-01,-1.267744269335815188e+00,-8.643715000341180010e-01,3.033727693016972093e-01,9.499319331305627889e-01,6.241911679335973018e-01,6.770000000000000284e+01
7.582462692260742188e+01,-1.000000000000000056e-01,-1.267876251101539786e+00,-8.643715000341180010e-01,3.035047510674218074e-01,9.498581530635024084e-01,6.240405805667381678e-01,6.770000000000000284e+01
7.584257388114929199e+01,-1.000000000000000056e-01,-1.268074104315619177e+00,-8.643715000341180010e-01,3.037026042815011984e-01,9.505962168192654271e-01,6.238842936861064281e-01,6.770000000000000284e+01
7.586267495155334473e+01,-1.000000000000000056e-01,-1.268221257120016432e+00,-8.643715000341180010e-01,3.038497570858984531e-01,9.507412552062439737e-01,6.237319927463432778e-01,6.770000000000000284e+01
7.588621282577514648e+01,-1.000000000000000056e-01,-1.268413292907843104e+00,-8.643715000341180010e-01,3.040417928737251252e-01,9.514146004112686850e-01,6.235759709121788674e-01,6.770000000000000284e+01
7.590279030799865723e+01,-1.000000000000000056e-01,-1.267577728737400822e+00,-8.643715000341180010e-01,3.032062287032828429e-01,9.449808929576013483e-01,6.234600432307866313e-01,6.770000000000000284e+01
7.592738676071166992e+01,-1.000000000000000056e-01,-1.267822193581019219e+00,-8.643715000341180010e-01,3.034506935469012401e-01,9.464163755286005841e-01,6.232995646525339994e-01,6.770000000000000284e+01
7.594681739807128906e+01,-1.000000000000000056e-01,-1.268126052243714552e+00,-8.643715000341180010e-01,3.037545522095965733e-01,9.485202696294953162e-01,6.231342026559307801e-01,6.770000000000000284e+01
7.596280598640441895e+01,-1.000000000000000056e-01,-1.268334752642856111e+00,-8.643715000341180010e-01,3.039632526087381326e-01,9.494584393137943668e-01,6.229766569965281553e-01,6.770000000000000284e+01
7.598305845260620117e+01,-1.000000000000000056e-01,-1.268443350649648638e+00,-8.643715000341180010e-01,3.040718506155306589e-01,9.492454293121630471e-01,6.228268923056089479e-01,6.770000000000000284e+01
7.600566530227661133e+01,-1.000000000000000056e-01,-1.268325929294548127e+00,-8.643715000341180010e-01,3.039544292604301479e-01,9.473452976354298505e-01,6.226871105814981711e-01,6.770000000000000284e+01
7.602264785766601562e+01,-1.000000000000000056e-01,-1.268631827565730230e+00,-8.643715000341180010e-01,3.042603275316122513e-01,9.493305437742028952e-01,6.225226889426010990e-01,6.770000000000000284e+01
7.604328489303588867e+01,-1.000000000000000056e-01,-1.268923234508432474e+00,-8.643715000341180010e-01,3.045517344743144950e-01,9.510811893914421500e-01,6.223596436679219579e-01,6.770000000000000284e+01
7.606428885459899902e+01,-1.000000000000000056e-01,-1.269099853548506074e+00,-8.643715000341180010e-01,3.047283535143880950e-01,9.514501425233155008e-01,6.222059396259157493e-01,6.770000000000000284e+01
7.608480167388916016e+01,-1.000000000000000056e-01,-1.269151296594433598e+00,-8.643715000341180010e-01,3.047797965603156189e-01,9.504017875889207989e-01,6.220619609054063304e-01,6.770000000000000284e+01
7.610263228416442871e+01,-1.000000000000000056e-01,-1.267163348063321537e+00,-8.643715000341180010e-01,3.027918480292035586e-01,9.357766047657505304e-01,6.219933235772956426e-01,6.770000000000000284e+01
