0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.556088018417358398e+01,3.422698407440002283e-02,-1.842658149735066364e-01,3.827583125898662009e-01
5.562924718856811523e+01,3.627529207191263622e-02,-1.730687826287067854e-01,3.833143640396301510e-01
5.570098376274108887e+01,3.717568993978436626e-02,-1.756935901739786476e-01,4.043383118301127621e-01
5.579286122322082520e+01,2.570592068752716036e-02,-1.806945352776650748e-01,4.225853611724796899e-01
5.587681818008422852e+01,2.012278818466537236e-02,-1.842525428508778040e-01,4.402731071362549486e-01
5.592629289627075195e+01,2.648594523981059878e-02,-1.850458171185426770e-01,4.556515503538660639e-01
5.602907085418701172e+01,2.995046051739884418e-02,-1.891967174273705976e-01,4.726458307545211013e-01
5.616240859031677246e+01,2.859869032637658848e-02,-1.914494208274262477e-01,4.818895056834570645e-01
5.625104022026062012e+01,2.614913176938609210e-02,-1.897223907974646684e-01,4.871871115377638950e-01
5.643195080757141113e+01,3.183218077256969036e-02,-1.880198448578453974e-01,4.924415158581335050e-01
5.649334597587585449e+01,3.888141577114002240e-02,-1.891482000772906347e-01,4.968876938065701077e-01
5.655050492286682129e+01,4.564484773226225311e-02,-1.840062363239468590e-01,4.982370755067591084e-01
5.672918653488159180e+01,4.902105130228247287e-02,-1.840996742299258748e-01,4.995706024819666635e-01
5.680667543411254883e+01,4.049477040957058516e-02,-1.908954202008237011e-01,4.970905340449690568e-01
5.696892404556274414e+01,3.188313972964515464e-02,-1.979115454994022361e-01,4.929883003929783070e-01
5.703664565086364746e+01,3.000000680923843588e-02,-2.034537959384347117e-01,4.906013571123203909e-01
5.712297320365905762e+01,2.712709454127987946e-02,-2.072505576363612156e-01,4.916349783013923558e-01
5.719114732742309570e+01,2.426977546087387763e-02,-2.058574589958492296e-01,4.908323649438580683e-01
5.731292510032653809e+01,2.023375098018693682e-02,-2.062259542266454970e-01,4.919624843485875809e-01
5.736868166923522949e+01,1.621559461223061674e-02,-2.094915402509484881e-01,4.912698343148609870e-01
5.749492025375366211e+01,1.001553236268933576e-02,-2.129249031908279355e-01,4.918069903354623795e-01
5.759290504455566406e+01,-2.036239702073101062e-03,-2.148730593546475942e-01,4.860902277697126683e-01
5.769492888450622559e+01,-6.294699471973010108e-03,-2.168098107575482381e-01,4.837764877800872498e-01
5.777100324630737305e+01,-9.175138967938699028e-03,-2.152300508024578563e-01,4.826594206244402274e-01
5.784414863586425781e+01,-2.012630787434361440e-02,-2.181123205028711598e-01,4.815262022458710600e-01
5.794370102882385254e+01,-3.298438707511786722e-02,-2.209986899768806856e-01,4.817400148168773377e-01
5.806652069091796875e+01,-3.616018061904667513e-02,-2.227909498518839959e-01,4.795998189954678304e-01
5.812915515899658203e+01,-3.665146777497857444e-02,-2.236991145276812087e-01,4.782652104445355712e-01
5.822364568710327148e+01,-4.368300505502529379e-02,-2.208728947159787070e-01,4.790301372358588550e-01
5.834402108192443848e+01,-4.984847185256462837e-02,-2.183186242236477559e-01,4.742000183000777969e-01
5.846531248092651367e+01,-4.482108645914555795e-02,-2.240535336286787749e-01,4.724115672549692446e-01
5.863207221031188965e+01,-3.317217883940875439e-02,-2.274767813270894279e-01,4.728938159252816242e-01
5.875035500526428223e+01,-2.276975243303728733e-02,-2.363850197501786154e-01,4.778810283944777137e-01
5.885354852676391602e+01,-2.268823800886100514e-02,-2.382259893641081872e-01,4.765363001280814026e-01
5.898219537734985352e+01,-1.638554314303457965e-02,-2.361416697456905356e-01,4.722771332752139783e-01
5.902822041511535645e+01,-1.098313979326335892e-02,-2.299042927485353549e-01,4.715367855529674634e-01
5.911340594291687012e+01,-1.777206108149324837e-02,-2.312177990232313907e-01,4.710899322924689270e-01
5.918234705924987793e+01,-2.222705962500898941e-02,-2.339243909211329853e-01,4.682989280355808748e-01
5.926186776161193848e+01,-2.019363402191229687e-02,-2.320888570121280581e-01,4.697415835975732312e-01
5.948994779586791992e+01,-1.813719658810774779e-02,-2.286384640584228356e-01,4.739178377923169982e-01
5.960424494743347168e+01,-1.815840689167491986e-02,-2.225918899854638089e-01,4.731057836453300691e-01
5.971750450134277344e+01,-1.508915516687960902e-02,-2.201743948413966978e-01,4.759453584724380737e-01
5.978063201904296875e+01,-1.410163485932271026e-02,-2.228100855341562381e-01,4.781205338393835214e-01
5.986929941177368164e+01,-1.364927283148784608e-02,-2.236136040721736218e-01,4.783489904178970797e-01
5.994303178787231445e+01,-1.217033569977810092e-02,-2.227404705876298019e-01,4.781780445838155758e-01
6.004387164115905762e+01,-1.442785832127095602e-02,-2.248775077598354211e-01,4.801252589504789170e-01
6.012773227691650391e+01,-1.366904619489671055e-02,-2.249132032409327242e-01,4.802288898793439786e-01
6.017026948928833008e+01,-1.387609535489092716e-02,-2.261307586265038638e-01,4.803647452926374517e-01
6.028694820404052734e+01,-1.566849551131970289e-02,-2.277336642983673332e-01,4.823671553166096748e-01
6.031001162528991699e+01,-1.703073568495545864e-02,-2.283279143299185854e-01,4.804870841353660049e-01
6.045347476005554199e+01,-1.468393569067333836e-02,-2.301822981746732832e-01,4.826507991072190862e-01
6.053615856170654297e+01,-1.452555925067829275e-02,-2.321795328781164625e-01,4.842442559581083827e-01
6.079367136955261230e+01,-1.697165788539036282e-02,-2.317780188967266397e-01,4.841283767291414408e-01
6.089865207672119141e+01,-1.718898143068229786e-02,-2.319255183366609185e-01,4.820730096984474078e-01
6.101267814636230469e+01,-1.769944889788795106e-02,-2.322077374524286475e-01,4.823542796684340828e-01
6.113229990005493164e+01,-1.834616441452892321e-02,-2.320425879066306818e-01,4.841120461901641803e-01
6.118834757804870605e+01,-1.899098250905046151e-02,-2.318317379979492887e-01,4.837909710615801995e-01
6.125873756408691406e+01,-1.856100943753216312e-02,-2.301596829826116630e-01,4.833747730986780455e-01
6.139331674575805664e+01,-1.929781552177710358e-02,-2.311071155800218102e-01,4.837449069752580710e-01
6.147936081886291504e+01,-2.078160299561251576e-02,-2.301252781833107997e-01,4.835058158040578813e-01
6.155837774276733398e+01,-2.316213593790790101e-02,-2.261443253279945831e-01,4.843566776387416284e-01
6.160604476928710938e+01,-2.435281919890496319e-02,-2.251729390398950759e-01,4.860137542181591774e-01
6.177235388755798340e+01,-1.867492766193853959e-02,-2.230779504412604974e-01,4.880206941197208770e-01
6.184991812705993652e+01,-1.943132988088246832e-02,-2.238617568020970228e-01,4.897520969854089468e-01
6.195248055458068848e+01,-2.541667943682963601e-02,-2.261687812049247848e-01,4.896351100524239386e-01
6.207497406005859375e+01,-2.585308477444352854e-02,-2.276651267987456206e-01,4.880599490452440792e-01
6.210124707221984863e+01,-2.656741000122440216e-02,-2.287371673753292867e-01,4.895764511051491352e-01
6.222610139846801758e+01,-3.016285903466120813e-02,-2.324059244459758256e-01,4.904598200071721981e-01
6.229134559631347656e+01,-3.395784370931495544e-02,-2.380229970161889808e-01,4.896543943425513690e-01
6.246293115615844727e+01,-3.963127095555191159e-02,-2.524175625410997603e-01,4.930440193250152925e-01
6.259320235252380371e+01,-3.571528568012299204e-02,-2.454665101245497305e-01,4.895745234247957378e-01
6.273049378395080566e+01,-3.741028475199208170e-02,-2.326649729076707973e-01,4.876699018565125443e-01
6.284268927574157715e+01,-3.295650435667188405e-02,-2.305047426126221322e-01,4.870319553474665164e-01
6.293384885787963867e+01,-2.968645629793073212e-02,-2.292848659434718606e-01,4.868712356991717338e-01
6.298943209648132324e+01,-2.867439940067899318e-02,-2.337368733264105769e-01,4.888341694990264164e-01
6.312253737449645996e+01,-2.720877200921724415e-02,-2.366861380649488145e-01,4.859722511471303852e-01
6.325113058090209961e+01,-2.133903106467881575e-02,-2.348582775985729731e-01,4.843028314686243507e-01
6.334929251670837402e+01,-1.726404337118812859e-02,-2.338186099934804474e-01,4.856626609957642171e-01
6.344664072990417480e+01,-1.648146521030097525e-02,-2.332477142790337632e-01,4.854246497965569729e-01
6.352427864074707031e+01,-1.675948828260002271e-02,-2.323928814880722449e-01,4.868389820874045038e-01
6.361885929107666016e+01,-1.679940169211552314e-02,-2.305292708220396114e-01,4.864383397091113781e-01
6.369963979721069336e+01,-1.480387980111526336e-02,-2.288005119894905570e-01,4.863137061018708573e-01
6.383446145057678223e+01,-8.932238187954594927e-03,-2.257387998387161698e-01,4.879117903660881717e-01
6.393939352035522461e+01,-4.443296330904329336e-03,-2.223144625003943831e-01,4.880181759874965830e-01
6.406479382514953613e+01,-5.919802946210823286e-03,-2.251057477645912741e-01,4.916835581073788486e-01
6.418638849258422852e+01,-5.747638541766785306e-03,-2.224690112576499790e-01,4.929464126687786441e-01
6.431350302696228027e+01,-2.905637398655750315e-03,-2.197499397466309290e-01,4.911294200203788485e-01
6.442518401145935059e+01,-4.073268623042888663e-03,-2.211806249083367315e-01,4.924074544792850783e-01
6.449266266822814941e+01,-6.891672251560405048e-03,-2.222595512899583903e-01,4.937079112004798542e-01
6.458335757255554199e+01,-5.622910551687326959e-03,-2.191566826354216235e-01,4.951723728406984826e-01
6.465659761428833008e+01,-3.076632061130229936e-03,-2.168935672479300747e-01,4.990901971157333250e-01
6.475675821304321289e+01,-2.140345324409284686e-03,-2.165748436949233025e-01,5.008817980850774898e-01
6.482414293289184570e+01,-1.697292846174394861e-03,-2.152563167199303684e-01,5.002858915553298758e-01
6.490195775032043457e+01,-7.554647511953694336e-04,-2.156893435307188356e-01,5.004895948385700288e-01
6.501670885086059570e+01,1.924901373309350142e-03,-2.170093125815213131e-01,4.974977668450953350e-01
6.517416596412658691e+01,7.253442893913643330e-03,-2.190599169902908705e-01,4.995108618609410134e-01
6.526984143257141113e+01,7.117271488559128584e-03,-2.170742231300344383e-01,4.987873771939922429e-01
6.535939121246337891e+01,8.036788966567350034e-03,-2.152936596158407379e-01,4.974858437150916357e-01
6.545491957664489746e+01,1.197759765545611775e-02,-2.169012126143944064e-01,4.995969882207015877e-01
6.558840584754943848e+01,9.364491460462628925e-03,-2.173306331806053315e-01,4.993266471133038786e-01
6.570860171318054199e+01,9.524235862736853131e-03,-2.170655794164451646e-01,4.978492434820175894e-01
6.580163049697875977e+01,1.289182730749352176e-02,-2.206918036271203476e-01,4.945017311827438755e-01
6.587441945075988770e+01,1.095007409591544287e-02,-2.243012034197834070e-01,4.939204455518970693e-01
6.596653151512145996e+01,9.551059995566381702e-03,-2.211984428152688198e-01,4.907953390690784068e-01
6.607108235359191895e+01,1.104342243926897081e-02,-2.190539490904284403e-01,4.925277693758394193e-01
6.618958878517150879e+01,1.139517928681907551e-02,-2.174357126148788733e-01,4.958942096196892746e-01
6.626759552955627441e+01,8.848426492125542955e-03,-2.153427564827514185e-01,4.977179884724377557e-01
6.634909605979919434e+01,6.438971228176210496e-03,-2.130670098092911358e-01,4.970344193959255752e-01
6.641751241683959961e+01,5.779564918433155972e-03,-2.135935357780182065e-01,4.988969577636593877e-01
6.652795100212097168e+01,5.586811485884827719e-03,-2.134603384024487682e-01,4.990428735005273952e-01
6.659888887405395508e+01,2.620344860790527978e-03,-2.136978889385012514e-01,4.983266899243838366e-01
6.669594192504882812e+01,4.773966448137511621e-04,-2.143436842384885410e-01,4.988710360039478875e-01
6.690014410018920898e+01,1.455149949293918195e-03,-2.109432239655566199e-01,4.992327266738413316e-01
6.701081061363220215e+01,5.082910676053447978e-03,-2.098445482022182618e-01,5.001102833090781408e-01
6.709948277473449707e+01,4.076447407281170564e-04,-2.101149684470323686e-01,5.028380503912160959e-01
6.718871974945068359e+01,-4.125607083698305984e-03,-2.102313627650013172e-01,5.024204128904011801e-01
6.726966595649719238e+01,-1.891981134284440817e-03,-2.094831517045874225e-01,5.006593450670865364e-01
6.736587595939636230e+01,-1.349265489948827485e-03,-2.122933100486321112e-01,5.004114757236035604e-01
6.746228694915771484e+01,-3.240638424420708326e-03,-2.122333058961233809e-01,5.001544699046043263e-01
6.750324535369873047e+01,-4.766498124456042241e-04,-2.114864444922870124e-01,5.020599784300827650e-01
6.759013009071350098e+01,-3.237243714206322121e-04,-2.120886227933582724e-01,5.038737920267801762e-01
6.768412375450134277e+01,-9.781401376913391888e-04,-2.088561309182975223e-01,5.017818943711258584e-01
6.784154582023620605e+01,-3.172694392656337016e-04,-2.102517498337670432e-01,5.029152357127815165e-01
6.790737318992614746e+01,-5.830582618081889658e-04,-2.112093774017191894e-01,5.014025078490230714e-01
6.799321341514587402e+01,-3.045794948450787198e-03,-2.103767442932200915e-01,5.009887908396085665e-01
6.808805298805236816e+01,-4.156739615164732095e-03,-2.090520279527343372e-01,5.022725791574820242e-01
6.827154612541198730e+01,-5.790198614773680620e-03,-2.089638485351691943e-01,5.040510035365614039e-01
6.836063241958618164e+01,-7.162900021071638181e-03,-2.067926856803116720e-01,5.044157245234228704e-01
6.845078468322753906e+01,-6.238639754682252271e-03,-2.056939844164126785e-01,5.054060453537008168e-01
6.853085112571716309e+01,-6.475447908867055027e-03,-2.064208252808627242e-01,5.057406537778024180e-01
6.872282409667968750e+01,-6.887280659776953522e-03,-2.062414201094770749e-01,5.054851844021914786e-01
6.881932902336120605e+01,-6.834766577070387934e-03,-2.050764111045041138e-01,5.054307269381066448e-01
6.893147087097167969e+01,-7.417072756462304503e-03,-2.058745875621821042e-01,5.055955984437238149e-01
6.902146959304809570e+01,-8.198325463142797781e-03,-2.073822291175864418e-01,5.040844189086097771e-01
6.910135054588317871e+01,-7.419446472150073926e-03,-2.060585479322646907e-01,5.018948754696822556e-01
6.919034767150878906e+01,-6.946529712100662189e-03,-2.089459615656772407e-01,5.057680151239382083e-01
6.928709983825683594e+01,-7.531518123985114777e-03,-2.075917088635845786e-01,5.043066827774534966e-01
6.936421108245849609e+01,-7.601632678412259189e-03,-2.077679203190189172e-01,5.043392253412953830e-01
6.947081327438354492e+01,-5.482145180275514035e-03,-2.078514718601145450e-01,5.039986552871660308e-01
6.955055499076843262e+01,-6.166765235339707191e-03,-2.070203415828228977e-01,5.039794259369350105e-01
6.961110091209411621e+01,-6.376885821606812638e-03,-2.088763726840917045e-01,5.053174960946782424e-01
6.971558046340942383e+01,-5.259179019421772461e-03,-2.087508656965881559e-01,5.043879576821536093e-01
6.986211991310119629e+01,-6.966509082521073377e-03,-2.099683566105805810e-01,5.058213531122685014e-01
6.999786710739135742e+01,-7.085207018617345129e-03,-2.088593931259251357e-01,5.039547461484107371e-01
7.008287048339843750e+01,-7.484483713111458880e-03,-2.108546006134228989e-01,5.058570266567092855e-01
7.016792273521423340e+01,-9.153730095724323113e-03,-2.101924097008198711e-01,5.035123684765461238e-01
7.026793885231018066e+01,-8.752869258646728962e-03,-2.098232718515545547e-01,5.031466189430738867e-01
7.033422636985778809e+01,-6.696047432295617816e-03,-2.106149162629732674e-01,5.034241573356266208e-01
7.048435664176940918e+01,-5.256628575545165515e-03,-2.108198742292930472e-01,5.058731004625470762e-01
7.057862472534179688e+01,-6.635172441586758424e-03,-2.093974981153455817e-01,5.050127666992437758e-01
7.062868928909301758e+01,-7.056687305339631906e-03,-2.096153458536325342e-01,5.067903886720231954e-01
7.072529649734497070e+01,-5.779052225235779480e-03,-2.094479791900968335e-01,5.048266154172552644e-01
7.087187695503234863e+01,-5.403784072150256274e-03,-2.084997585813034293e-01,5.062805336294784464e-01
7.095605540275573730e+01,-5.885689847993877746e-03,-2.095785240819620088e-01,5.067554404536150914e-01
7.100982475280761719e+01,-5.133419895872028647e-03,-2.074298873293929368e-01,5.061095727253205334e-01
7.106154966354370117e+01,-4.706000303114453789e-03,-2.077496346326228038e-01,5.061808757889859622e-01
7.113255286216735840e+01,-6.083589023120701024e-03,-2.087896991725156359e-01,5.060539558720015263e-01
7.126701235771179199e+01,-6.816155460724666708e-03,-2.100807680881515704e-01,5.066950627463829848e-01
7.132541155815124512e+01,-7.556738579289619222e-03,-2.100501900783081910e-01,5.063050953462738812e-01
7.142661833763122559e+01,-8.108847611603154162e-03,-2.094678626156590839e-01,5.065852864686642976e-01
7.157923865318298340e+01,-7.705783856293366846e-03,-2.087240526213438585e-01,5.063288873744640206e-01
7.168185901641845703e+01,-6.064258542660646775e-03,-2.065223103102639124e-01,5.061275871003840798e-01
7.186822700500488281e+01,-5.915637217441386576e-03,-2.062380991051789569e-01,5.063519658557362746e-01
7.192965912818908691e+01,-5.671686230878724561e-03,-2.051562386701569485e-01,5.083586723372018890e-01
7.200656175613403320e+01,-4.754095583284437092e-03,-2.052693032286027897e-01,5.089971672148896342e-01
7.210206294059753418e+01,-4.709887954588687017e-03,-2.043738493436722814e-01,5.125672687033868691e-01
7.222600936889648438e+01,-5.504491187827888037e-03,-2.039898057726661218e-01,5.109372280192970850e-01
7.232690334320068359e+01,-5.000788991283391244e-03,-2.057653816568452143e-01,5.106922766211746678e-01
7.242673397064208984e+01,-4.263119525512670815e-03,-2.059303041886334507e-01,5.090588324270542975e-01
7.251083827018737793e+01,-6.187392113832944698e-03,-2.061530614635614933e-01,5.129128908046894919e-01
7.258995127677917480e+01,-7.009375578072386814e-03,-2.011671941978200873e-01,5.141275478735038984e-01
7.266529583930969238e+01,-5.239210989797607812e-03,-2.022197430423237630e-01,5.128382182111718146e-01
7.274681544303894043e+01,-3.800346526323104043e-03,-2.031382224248217683e-01,5.149730148666346041e-01
7.287174010276794434e+01,-6.023770443557134938e-03,-2.038895946263530323e-01,5.148604911129448514e-01
7.308787870407104492e+01,-4.836099698733069621e-03,-2.044635564904251634e-01,5.143797621395383990e-01
7.318656015396118164e+01,-4.734187232618662124e-03,-2.043783233664602794e-01,5.124377348716369074e-01
7.327807760238647461e+01,-4.591019116756103052e-03,-2.041939888387435398e-01,5.123353998331847681e-01
7.337274765968322754e+01,-3.664861974168842976e-03,-2.043103026649804033e-01,5.129956919406907234e-01
7.347484087944030762e+01,-3.414592724718387012e-03,-2.054390141855045315e-01,5.142920651462461468e-01
7.357361531257629395e+01,-2.810814205086809101e-03,-2.020835530565587013e-01,5.145646817557056885e-01
7.363290095329284668e+01,-2.530473637502261581e-03,-2.036115948687559074e-01,5.163249504786907584e-01
7.374091053009033203e+01,-2.759508018181808416e-03,-2.035320895369151784e-01,5.148608122350335492e-01
7.382976102828979492e+01,-3.084767321851349803e-03,-2.024503816553607227e-01,5.161362223456782417e-01
7.391920757293701172e+01,-3.606578331559223694e-03,-2.034069728577921066e-01,5.155695943541835913e-01
7.401839160919189453e+01,-3.221710936072475634e-03,-2.030113089300157048e-01,5.139462637233374043e-01
7.415875768661499023e+01,-4.330232342061411145e-03,-2.045719107375694179e-01,5.139309255043952307e-01
7.425444531440734863e+01,-3.496644571628871549e-03,-2.050116839330221874e-01,5.151707173994918287e-01
7.431708288192749023e+01,-4.900733812136086678e-03,-2.042812556047243211e-01,5.135107903622796455e-01
7.440659022331237793e+01,-6.187470333737852927e-03,-2.042585730413337408e-01,5.153477336311360624e-01
7.449118328094482422e+01,-6.839565349767966033e-03,-2.045143350275701877e-01,5.150592378286393824e-01
7.459282159805297852e+01,-6.454747472186313749e-03,-2.050054362352569381e-01,5.133028889911569470e-01
7.468124651908874512e+01,-8.770253115687296971e-03,-2.054370386459259679e-01,5.131174767187579588e-01
7.476965022087097168e+01,-8.572243688230066910e-03,-2.064752847569599203e-01,5.128537747639040356e-01
7.484439182281494141e+01,-8.989929193886017286e-03,-2.059281684778114518e-01,5.127534646257463358e-01
7.491335010528564453e+01,-7.976396967014961342e-03,-2.017078300086367904e-01,5.130576935485171575e-01
7.501020216941833496e+01,-8.954241698566163185e-03,-1.995410362359607004e-01,5.160531201821078051e-01
7.511687612533569336e+01,-9.589950452361222996e-03,-1.975397464338831677e-01,5.159365364135148901e-01
7.522152090072631836e+01,-7.973523079567989072e-03,-1.980710546235047997e-01,5.164491417090204539e-01
7.531928491592407227e+01,-8.471339134806072160e-03,-1.977593185169648493e-01,5.162001684399355472e-01
