0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.542882633209228516e+01,-1.060917354306801542e-02,-1.993992617149751290e-01,5.166524052703439507e-01
7.551470971107482910e+01,-1.232073541242961236e-02,-2.000238638654595336e-01,5.162737997052194716e-01
7.577772307395935059e+01,-1.325607572499777446e-02,-1.986690322886983662e-01,5.145388778394672791e-01
7.586420392990112305e+01,-1.429239574336455681e-02,-1.974714541368030596e-01,5.148643963209692531e-01
7.595496606826782227e+01,-1.634741776955857956e-02,-1.981246755537026394e-01,5.154904983586323652e-01
7.608725023269653320e+01,-1.795277332292439035e-02,-1.974451398902196120e-01,5.152275322156905091e-01
7.615778017044067383e+01,-1.896906000204658105e-02,-1.948853324296321854e-01,5.145830666088259120e-01
7.623027276992797852e+01,-1.912624617418145004e-02,-1.949426138886815874e-01,5.165952701433754735e-01
7.631384754180908203e+01,-1.802747307651843267e-02,-1.944069818033619668e-01,5.166116810575361873e-01
7.647864770889282227e+01,-1.825724161087725547e-02,-1.947921159489285070e-01,5.167965666930786073e-01
7.649661540985107422e+01,-1.895620483682198751e-02,-1.965629579890117162e-01,5.170641380894934747e-01
7.658423447608947754e+01,-1.959460376981071034e-02,-1.965172068451856158e-01,5.150866333250205820e-01
7.665460467338562012e+01,-2.021690159506358414e-02,-1.964184696770609195e-01,5.151732012784828729e-01
7.675001287460327148e+01,-2.112822836406105451e-02,-1.951114975044156152e-01,5.164930137529333276e-01
7.681234455108642578e+01,-2.165638801311901146e-02,-1.951102142844382548e-01,5.185952800067710200e-01
7.692544841766357422e+01,-2.276634959285943338e-02,-1.952739041755687244e-01,5.187648842632529567e-01
7.701900959014892578e+01,-2.234047280856513509e-02,-1.930689245211695271e-01,5.191149661386436076e-01
7.714230132102966309e+01,-2.274689626743536114e-02,-1.931182811150075063e-01,5.184765166594177410e-01
7.721898841857910156e+01,-2.290607111616195860e-02,-1.939812730012433761e-01,5.183239033446542798e-01
7.731660532951354980e+01,-2.192637008547947131e-02,-1.938482175750243508e-01,5.176238702507250933e-01
7.760193920135498047e+01,-2.248134768569923572e-02,-1.943803588816671590e-01,5.176173480224328660e-01
7.767880797386169434e+01,-2.029816806376029403e-02,-1.943776133765874048e-01,5.177001940945851199e-01
7.777321052551269531e+01,-1.670777910129241789e-02,-1.928220989330040880e-01,5.179432392382052885e-01
7.785918140411376953e+01,-1.965786262813959753e-02,-1.930394914803117701e-01,5.212389607508380873e-01
7.792445230484008789e+01,-2.056444312646583256e-02,-1.941509628808633370e-01,5.188255783590213222e-01
7.801629686355590820e+01,-1.954702400224231362e-02,-1.941454754106586578e-01,5.171396011466380394e-01
7.828841114044189453e+01,-2.069972209397183405e-02,-1.958810615752207274e-01,5.171365332635949885e-01
7.840031647682189941e+01,-1.997845772788920532e-02,-1.970146425002659574e-01,5.175666348867461464e-01
7.848831796646118164e+01,-1.994920561730026062e-02,-1.954190009755819024e-01,5.175122365343539643e-01
7.860334539413452148e+01,-1.942860995429993368e-02,-1.955678417149411819e-01,5.171261096615208386e-01
7.867575335502624512e+01,-2.148561665875078561e-02,-1.943694847100816692e-01,5.187402353014991530e-01
7.875313639640808105e+01,-1.983404019999579493e-02,-1.938226903244633093e-01,5.187557119782059134e-01
7.885717797279357910e+01,-1.988027326965204067e-02,-1.935676036320462257e-01,5.182814534493027647e-01
7.893283891677856445e+01,-1.793471611888479422e-02,-1.942735069373721646e-01,5.167426307400859731e-01
7.903546524047851562e+01,-1.687906524526229871e-02,-1.954888651809010836e-01,5.170033836860533638e-01
7.912473392486572266e+01,-1.723829052944480383e-02,-1.954914489189468474e-01,5.177478239416013484e-01
7.922487926483154297e+01,-1.685105642118281399e-02,-1.938996923501998815e-01,5.169670035958978671e-01
7.935828351974487305e+01,-1.709710460123827977e-02,-1.931151900472934668e-01,5.180082240166778984e-01
7.943194460868835449e+01,-1.713047187917935213e-02,-1.925006899109873715e-01,5.183671653788416434e-01
7.956047415733337402e+01,-1.702285940764799305e-02,-1.939422771119284072e-01,5.188134473963729176e-01
7.966715407371520996e+01,-1.663984022143152192e-02,-1.962489031462111844e-01,5.191259389715341399e-01
7.972953057289123535e+01,-1.775415105025567736e-02,-1.957740312035984864e-01,5.169555349351538931e-01
7.980935239791870117e+01,-1.836966739879686977e-02,-1.962178791689629664e-01,5.167036315295091553e-01
7.990009236335754395e+01,-2.091572530413486966e-02,-1.973159834670157597e-01,5.176396889589617301e-01
8.000110626220703125e+01,-1.995983048801809948e-02,-1.953655539687453035e-01,5.157775716683744571e-01
8.008616995811462402e+01,-1.928406233819298515e-02,-1.958621934114034846e-01,5.176417850689367661e-01
8.019735860824584961e+01,-1.858051745536679067e-02,-1.969684723209508548e-01,5.178387256629453095e-01
8.024639678001403809e+01,-1.718934036224002010e-02,-1.964568501293134373e-01,5.181117053297136232e-01
8.035246396064758301e+01,-1.773282843922616842e-02,-1.954917268981512801e-01,5.194376530155822014e-01
8.046723175048828125e+01,-1.884339966281424472e-02,-1.945739089375147501e-01,5.193725580645004447e-01
8.050967502593994141e+01,-2.023790525507785862e-02,-1.944788523144797276e-01,5.204223288219521626e-01
8.061883687973022461e+01,-2.240880092275346694e-02,-1.948819500269101668e-01,5.203849564763413094e-01
8.067817425727844238e+01,-2.384278659562176494e-02,-1.974481026950739848e-01,5.180646474819184943e-01
8.078335046768188477e+01,-2.039151067692693969e-02,-1.994509234038255585e-01,5.150512956435628897e-01
8.081425428390502930e+01,-1.605882675095555642e-02,-2.081190347238362492e-01,5.068329383747647299e-01
8.098980617523193359e+01,-1.154894724707520443e-02,-2.049341182110784310e-01,5.024004918950290000e-01
8.102120113372802734e+01,-4.603189084359238063e-03,-1.988258757226005480e-01,4.933492672706262239e-01
8.111743044853210449e+01,4.360993389661803874e-04,-1.992846225734642984e-01,4.867056049225058634e-01
8.122406744956970215e+01,7.050716563168636999e-03,-1.946462800091886824e-01,4.787210802057473291e-01
8.135252547264099121e+01,7.840839037412580467e-03,-1.935104565115235153e-01,4.725316650792823481e-01
8.141620802879333496e+01,9.393721940672731391e-03,-1.999604447038110244e-01,4.669071313477379803e-01
8.154074645042419434e+01,1.023430824453260349e-02,-2.046032230393246554e-01,4.625091247471836420e-01
8.163411355018615723e+01,9.241118839728184112e-03,-2.030916169916469061e-01,4.658562073485699173e-01
8.177421402931213379e+01,1.901798176355504752e-03,-2.020818362836730442e-01,4.727970590634066883e-01
8.181496858596801758e+01,-5.487647561564029663e-03,-1.970240531479961754e-01,4.825294965690892224e-01
8.196503591537475586e+01,-1.021222526721877154e-02,-1.854398798309654928e-01,4.909952710447682556e-01
8.208072280883789062e+01,-2.074060550219954807e-02,-1.858239200965823845e-01,5.004719823829610892e-01
8.216077852249145508e+01,-2.669156120391053336e-02,-1.856767302067584002e-01,5.099424158485067471e-01
8.223210597038269043e+01,-2.928722159215948681e-02,-1.847088832682714787e-01,5.206610217355809311e-01
8.232310557365417480e+01,-3.116857480579714179e-02,-1.836163649312889945e-01,5.329780486534846373e-01
8.241381955146789551e+01,-3.470273219241445939e-02,-1.745427533577312840e-01,5.473373492590650757e-01
8.252652573585510254e+01,-4.261762046863448727e-02,-1.692325197673898163e-01,5.509909708822299246e-01
8.262210679054260254e+01,-4.214921272184719847e-02,-1.707854044229897006e-01,5.467262023136584270e-01
8.271230554580688477e+01,-3.432198334757229075e-02,-1.799557399275847069e-01,5.445194745493550093e-01
8.288242840766906738e+01,-3.244090342414340800e-02,-1.866208652699561099e-01,5.417131835352647640e-01
8.296585798263549805e+01,-3.285071647973594744e-02,-1.863078920514412706e-01,5.385874112618019849e-01
8.304348015785217285e+01,-3.040328326155845862e-02,-1.853802594083228950e-01,5.348304347609619258e-01
8.313055014610290527e+01,-2.895319336879751196e-02,-1.879223423904116397e-01,5.307946957103760743e-01
8.322257447242736816e+01,-2.579217142089048481e-02,-1.903740553932848356e-01,5.281428458220176481e-01
8.331806302070617676e+01,-2.280636031282379933e-02,-1.912575695774390017e-01,5.261126741325644618e-01
8.343136358261108398e+01,-2.338215786819008990e-02,-1.894980265765701943e-01,5.241077523695186757e-01
8.362902164459228516e+01,-2.600617968946082256e-02,-1.907215371523491299e-01,5.249831617999300981e-01
8.371176934242248535e+01,-2.665352528186871323e-02,-1.908963950877800853e-01,5.226279176835452178e-01
8.379128861427307129e+01,-2.678736446908679472e-02,-1.910864133597033332e-01,5.229036258705813678e-01
8.387675070762634277e+01,-2.994529803465078785e-02,-1.913227269976624512e-01,5.226112585961549817e-01
8.393700456619262695e+01,-3.025389530755740602e-02,-1.921431928158161273e-01,5.243452874954241949e-01
8.406201791763305664e+01,-3.068552474665380697e-02,-1.951224073059714126e-01,5.221612433237805551e-01
8.432934451103210449e+01,-2.711641115972044866e-02,-1.987232292378315612e-01,5.173277144550809670e-01
8.443086099624633789e+01,-2.277340583862729612e-02,-2.078704075697387910e-01,5.163473802816509473e-01
8.449780344963073730e+01,-1.467106877156769580e-02,-2.310594884942701599e-01,5.152670325041253108e-01
8.461429810523986816e+01,-8.588638436184462682e-03,-2.499796765552736721e-01,5.080363500511205777e-01
8.471293020248413086e+01,-5.155409537241678782e-03,-2.584496489353674264e-01,5.042025059236500129e-01
8.480992865562438965e+01,-7.121803352633303968e-03,-2.572933123329990690e-01,5.034561089662996647e-01
8.489033246040344238e+01,-1.284687352385016981e-02,-2.498075681475690479e-01,5.034076858618999895e-01
8.496508622169494629e+01,-1.602309536180949318e-02,-2.366240693119065763e-01,5.024468967210341530e-01
8.507559323310852051e+01,-8.029115241656212265e-03,-2.172762503801612399e-01,5.000129736603207142e-01
8.512177753448486328e+01,-2.153949810887357749e-03,-1.978293315209007641e-01,5.112176160337839059e-01
8.520189595222473145e+01,-3.619687977752457028e-03,-1.612644279687636961e-01,5.187579165289026850e-01
8.537871575355529785e+01,-7.669833224065913425e-03,-1.453455595711116155e-01,5.172963553957812266e-01
8.548083162307739258e+01,-1.493514322171598380e-02,-1.609190247742147140e-01,5.202452279412757008e-01
8.552186346054077148e+01,-1.347057021893349749e-02,-1.707048079871154034e-01,5.130504474849560959e-01
8.569487428665161133e+01,-1.047173011130593696e-02,-1.761417756616681096e-01,5.137513481664521819e-01
8.574773764610290527e+01,-1.740263139881662383e-02,-1.888437250798152278e-01,5.131881207723484328e-01
8.583597826957702637e+01,-1.459555756792676150e-02,-2.037334211084144420e-01,5.057525032868041004e-01
8.591047954559326172e+01,-8.821360178689745604e-03,-2.103015879243839981e-01,5.059221594344439632e-01
8.601690244674682617e+01,-1.104516549351749685e-02,-2.181047708700674936e-01,5.025577421797166044e-01
8.607645940780639648e+01,-9.306364124848949884e-03,-2.238906676167689014e-01,5.009984313541721024e-01
8.619321799278259277e+01,-1.149010874289491807e-02,-2.242879840905195044e-01,4.985999271957549106e-01
8.631412982940673828e+01,-1.284797033288064341e-02,-2.193632670010713104e-01,4.995154719248844355e-01
8.641804051399230957e+01,-1.295695128941567326e-02,-2.194985552439549792e-01,4.986598977102525976e-01
8.656435775756835938e+01,-1.303771228064213791e-02,-2.196352622646421116e-01,4.985248851604264786e-01
8.669841217994689941e+01,-8.439013368051299924e-03,-2.159063940244577151e-01,4.963288245683130095e-01
8.676059365272521973e+01,-7.657411699292081091e-03,-2.156994830153212972e-01,5.007373202954845670e-01
8.687765359878540039e+01,-1.225122464376690590e-02,-2.152482157566666388e-01,5.016875963692796203e-01
8.696392035484313965e+01,-1.310829215475872896e-02,-2.138315301399776880e-01,5.017957128932976074e-01
8.709546136856079102e+01,-1.260287432775316664e-02,-2.134704354734670295e-01,5.017979009274036173e-01
8.721479344367980957e+01,-1.366678905247348079e-02,-2.153826625702321973e-01,5.019719995848457295e-01
8.725793290138244629e+01,-1.396481084955807257e-02,-2.156330490945849443e-01,5.004800511528678664e-01
8.732974052429199219e+01,-1.537251037148266823e-02,-2.171324411976207347e-01,5.014739336535036784e-01
8.748518633842468262e+01,-1.495001974702786333e-02,-2.159455017827118517e-01,5.000861204356483736e-01
8.758078646659851074e+01,-1.596563462395566430e-02,-2.198681704942636872e-01,5.019865717791976989e-01
8.763898944854736328e+01,-1.618575370628893076e-02,-2.178700404562834980e-01,5.006372049326767160e-01
8.771218299865722656e+01,-1.661287178437508699e-02,-2.194174151433494202e-01,5.002742640841388866e-01
8.779647517204284668e+01,-1.714048443313600373e-02,-2.208241544912692700e-01,5.004810490500000153e-01
8.797407221794128418e+01,-1.674482813576205070e-02,-2.191452737520573624e-01,4.955724283510119510e-01
8.806720018386840820e+01,-6.816776071140130330e-03,-2.139689354066460214e-01,4.760780433602391781e-01
8.814852690696716309e+01,1.564359675148020365e-02,-2.084463062956770363e-01,4.486034613735921939e-01
8.824858999252319336e+01,3.680571040433523733e-02,-2.080394292307183590e-01,4.357472283563709747e-01
8.832856154441833496e+01,4.341858518776534753e-02,-2.191573422677256799e-01,4.341827295572224799e-01
8.846541094779968262e+01,3.550031633710191981e-02,-2.234557022454183028e-01,4.381927388056603423e-01
8.851820635795593262e+01,2.211767713301087540e-02,-2.228600408611441930e-01,4.600634635593372490e-01
8.878504824638366699e+01,8.283174969273844265e-03,-2.201224924963342267e-01,4.789490139714949746e-01
8.888990879058837891e+01,2.510228644173466504e-03,-2.211190121453051327e-01,5.019017389712698840e-01
8.895860314369201660e+01,1.939311303444634206e-03,-2.038169339814339120e-01,5.247739706499054968e-01
8.906329369544982910e+01,-2.748591022693831938e-03,-1.867163128002249928e-01,5.313543591105925890e-01
8.913827562332153320e+01,-3.978142617464561735e-03,-1.903213557959056723e-01,5.278448421953866321e-01
8.922439169883728027e+01,-5.776797654941122134e-04,-1.992895593039258340e-01,5.207534128845977550e-01
8.932690095901489258e+01,4.307716606183671464e-03,-2.068739853966441167e-01,5.108921041491931714e-01
8.940574622154235840e+01,7.800013786755598776e-03,-2.130420372194589129e-01,5.033295796521702892e-01
8.948716568946838379e+01,9.353049185057957238e-03,-2.179386071203881503e-01,5.029092434183899396e-01
8.957504296302795410e+01,7.198252501721422690e-03,-2.140943815278956441e-01,5.031199912770344396e-01
8.966718029975891113e+01,3.739003716902145145e-03,-2.127343078003016141e-01,5.041958240219373000e-01
8.978233408927917480e+01,3.739003716902145145e-03,-2.127343078003016141e-01,5.041958240219373000e-01
8.984453678131103516e+01,2.951850780421959915e-03,-2.136879846482030720e-01,5.052077276224268276e-01
8.995660495758056641e+01,9.648006293692009934e-04,-2.142696895092217058e-01,5.052758232183875986e-01
9.005995154380798340e+01,1.151832655107069923e-03,-2.147044227824048690e-01,5.063927769436449289e-01
9.016852879524230957e+01,-6.453682305208170939e-05,-2.141133086485756121e-01,5.060953025012975282e-01
9.022568893432617188e+01,-2.201881202513467518e-03,-2.142900921317476004e-01,5.051808675212930977e-01
9.032695913314819336e+01,-2.209207514136845435e-03,-2.173097764226632478e-01,5.045742414830628464e-01
9.040805840492248535e+01,-1.044054966920268234e-03,-2.171542982012278356e-01,5.028694225183891753e-01
9.051136612892150879e+01,-5.585819824350022169e-04,-2.163331941372601819e-01,5.022933270545955065e-01
9.058852005004882812e+01,-1.613517041556850919e-03,-2.180010492236112984e-01,5.016801906133598887e-01
9.072982072830200195e+01,-2.413284526212821496e-03,-2.182657951775006100e-01,4.999217704995095324e-01
9.081289362907409668e+01,-2.788466900878890445e-03,-2.185684623678345040e-01,5.013011037712111762e-01
9.093713164329528809e+01,-4.777843732337851319e-03,-2.188094915080467107e-01,5.014236159906085843e-01
9.105486488342285156e+01,-4.593075845339127973e-03,-2.179165904708358636e-01,5.016271214897103370e-01
9.115828037261962891e+01,-5.138577049343522399e-03,-2.189436147752833739e-01,5.017355938815633021e-01
9.122203803062438965e+01,-5.674544075193050686e-03,-2.211281530808128226e-01,5.012698258218230007e-01
9.130674338340759277e+01,-6.997400125607370833e-03,-2.210553913751945598e-01,4.995602085918022239e-01
9.137887215614318848e+01,-7.486182105489255431e-03,-2.195438733917990104e-01,4.993785749039528210e-01
9.146664524078369141e+01,-7.866114881071703882e-03,-2.197086863901494269e-01,5.006190887588716221e-01
9.177551198005676270e+01,-7.855175196167827473e-03,-2.191988118881064429e-01,5.005566715001293909e-01
9.186560416221618652e+01,-7.497262365664746075e-03,-2.207186822226277767e-01,5.003066850001930410e-01
9.197318077087402344e+01,-1.296328291918780358e-02,-2.243280578403002989e-01,4.978603837891749651e-01
9.202516913414001465e+01,-3.126931040970509085e-02,-2.104595068510726474e-01,4.933904148343988272e-01
9.207596468925476074e+01,-4.778407256946050341e-02,-1.574204088797702961e-01,5.003319524198598378e-01
9.215241765975952148e+01,-5.000324815230935277e-02,-1.477251946101892643e-01,4.896412041094814205e-01
9.226303005218505859e+01,-5.644649768520029059e-02,-1.736574375396836567e-01,4.800640563814505546e-01
9.230531430244445801e+01,-5.177160752714687203e-02,-1.831105010246290299e-01,4.707152829237065683e-01
9.240098261833190918e+01,-5.029282693189507381e-02,-1.825560361970938739e-01,4.730470332970243552e-01
9.244820380210876465e+01,-5.264733161147192031e-02,-1.861109725309987861e-01,4.711274681077720627e-01
9.252858209609985352e+01,-4.829335035284164357e-02,-1.867153719930031708e-01,4.704055149287261206e-01
9.267189931869506836e+01,-3.058499086809443254e-02,-1.886244564959489445e-01,4.709137264993067395e-01
9.276208591461181641e+01,-7.716643710003682176e-03,-1.973944930555731614e-01,4.788858391828401673e-01
9.282394242286682129e+01,-6.069518694936776836e-03,-2.084927604589322248e-01,4.821898743055493264e-01
9.293467211723327637e+01,-1.642428754657308462e-02,-2.107507262180824126e-01,4.810920691661877413e-01
9.302816772460937500e+01,-2.269525216298388590e-02,-2.079249000860337870e-01,4.808910039324262309e-01
9.317695665359497070e+01,-2.409699368001747694e-02,-2.090732472108696727e-01,4.800753183178853578e-01
9.322406196594238281e+01,-2.151526002553848932e-02,-2.116147818508809231e-01,4.772897698554608437e-01
9.339211511611938477e+01,-2.224276109636867324e-02,-2.137966896551777296e-01,4.797602169839843556e-01
9.349856209754943848e+01,-2.592558279128662907e-02,-2.160299017640645858e-01,4.800334793957134472e-01
9.356092047691345215e+01,-3.195598351412392429e-02,-2.144314168183194813e-01,4.791262089396752799e-01
9.362214183807373047e+01,-2.951465058409143832e-02,-2.147832533984729564e-01,4.706542288109101246e-01
9.372063016891479492e+01,-1.073077413839230998e-02,-2.106039752521685349e-01,4.455935237200033261e-01
9.383795380592346191e+01,1.611602782514599125e-02,-2.082095431891943238e-01,4.287274639470711191e-01
9.408478903770446777e+01,2.561891066222508548e-02,-2.111071390381428492e-01,4.299094811557527263e-01
9.421395945549011230e+01,1.429651939720325872e-02,-2.254256456070913295e-01,4.481636708543613734e-01
9.428545284271240234e+01,6.204071229029424137e-03,-2.201304884697430075e-01,4.740284265789848628e-01
9.438197565078735352e+01,-5.780749061393228999e-03,-2.079240870332891566e-01,4.972899334117428238e-01
9.446438884735107422e+01,-1.163952531516504289e-02,-1.964879252962233036e-01,5.094970200483014411e-01
9.452240371704101562e+01,-1.042402497072711376e-02,-1.958328940308581012e-01,5.097092016968910455e-01
9.465607666969299316e+01,6.546746647756083136e-04,-2.128437378364929355e-01,4.905192250315343339e-01
9.470991373062133789e+01,1.527891788380881556e-02,-2.300015843828288886e-01,4.809548227026980705e-01
9.481270122528076172e+01,1.418804831640436623e-02,-2.392079242761747382e-01,4.735772387373594072e-01
9.495908236503601074e+01,6.191843695232518083e-03,-2.432654331717973573e-01,4.721428616066327133e-01
9.516561126708984375e+01,2.747506777783256891e-03,-2.383127798742877557e-01,4.750835605202218814e-01
9.530454564094543457e+01,3.869813615727582361e-03,-2.305091374947279281e-01,4.740255718949842878e-01
9.539294338226318359e+01,3.141437079414772897e-03,-2.318993794572190015e-01,4.762242553812294776e-01
9.549550366401672363e+01,2.701600279635682413e-03,-2.315048131443726287e-01,4.766038682092485490e-01
9.558338975906372070e+01,-6.848983688316705827e-04,-2.335832400489093741e-01,4.766646439872500030e-01
