0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.566421484947204590e+01,-4.120405831712064398e-03,-2.387502570718976480e-01,4.762101812646821197e-01
9.572565507888793945e+01,-8.358174850001861764e-03,-2.399173962070801636e-01,4.758969525445017057e-01
9.580500483512878418e+01,-1.148819069165963984e-02,-2.392067943708698907e-01,4.740562986576222770e-01
9.589065074920654297e+01,-1.152965679960805435e-02,-2.411094957499563540e-01,4.745674196159294644e-01
9.596276211738586426e+01,-1.320282056955556123e-02,-2.435970447536303374e-01,4.735359600019505288e-01
9.605708074569702148e+01,-1.060837742635484943e-02,-2.405570923582883436e-01,4.723920200993910190e-01
9.612452483177185059e+01,-1.153160016636041972e-02,-2.367917043515300746e-01,4.738180025249995597e-01
9.623360085487365723e+01,-1.422311450841306883e-02,-2.310656731986417689e-01,4.755616284505098657e-01
9.632393193244934082e+01,-1.644576976384204761e-02,-2.280515799535628718e-01,4.767514760420604736e-01
9.642610263824462891e+01,-1.667030107664799199e-02,-2.270164897236974233e-01,4.775348850106133081e-01
9.651996445655822754e+01,-1.649038204303246435e-02,-2.236265349040036099e-01,4.782491659632149283e-01
9.666683840751647949e+01,-1.766811968283035078e-02,-2.221070951162240903e-01,4.794537937835937069e-01
9.672854924201965332e+01,-1.863886157180047465e-02,-2.225934040032184480e-01,4.792967556135389051e-01
9.698635816574096680e+01,-1.794933117781881415e-02,-2.202895955798830352e-01,4.786152041140782076e-01
9.705054616928100586e+01,-1.823126332554314902e-02,-2.203687259353472039e-01,4.784904066705536474e-01
9.712759137153625488e+01,-1.938710310871713874e-02,-2.205851136009663593e-01,4.802386757821017760e-01
9.725031447410583496e+01,-1.859424967665453815e-02,-2.197586102196301128e-01,4.798548189359008176e-01
9.735852384567260742e+01,-1.928894719127783805e-02,-2.192345511786873147e-01,4.808594824970779391e-01
9.745720219612121582e+01,-1.978434589085904111e-02,-2.185411291325075889e-01,4.809970679654485548e-01
9.751624107360839844e+01,-1.939789577747253954e-02,-2.186436641894088928e-01,4.823361691445605670e-01
9.756837916374206543e+01,-1.961977429673468151e-02,-2.179271212605966013e-01,4.804089074844371532e-01
9.764477443695068359e+01,-2.013906850102672660e-02,-2.197876460021108147e-01,4.807966383233340801e-01
9.778392004966735840e+01,-1.977715375231418882e-02,-2.180574238360181993e-01,4.803559090054700387e-01
9.786003971099853516e+01,-1.995635883433485511e-02,-2.194379358054572848e-01,4.820500161052317378e-01
9.798083281517028809e+01,-2.098382182156168993e-02,-2.232614731250329720e-01,4.825471485284035800e-01
9.807063698768615723e+01,-2.070101250243536195e-02,-2.238386610930547249e-01,4.808486835291851946e-01
9.815514469146728516e+01,-2.267482307986652679e-02,-2.233276127663055832e-01,4.809505353433380925e-01
9.834724211692810059e+01,-2.095843763138647078e-02,-2.202255213279304402e-01,4.772841356508813471e-01
9.848718523979187012e+01,-8.970893282402234159e-03,-2.167956691961658022e-01,4.567092007886765503e-01
9.853120207786560059e+01,1.770885086204275136e-02,-2.091070161898363755e-01,4.318668864443998556e-01
9.858181166648864746e+01,3.202998625594894594e-02,-2.204990743936310615e-01,4.384183117430948129e-01
9.882289457321166992e+01,1.386361779095649470e-02,-2.311528551887268579e-01,4.687195201476255235e-01
9.891346573829650879e+01,2.833904666118850120e-03,-2.264297080519595551e-01,4.862585019023221711e-01
9.902334165573120117e+01,-4.992370939189649977e-03,-2.219545709161511171e-01,5.043087102808654354e-01
9.907866001129150391e+01,-9.056840501943583949e-03,-2.073417614637032835e-01,5.073627216802470974e-01
9.915264630317687988e+01,-1.193141206654804200e-02,-2.084396540201658432e-01,4.986963053656395251e-01
9.924062561988830566e+01,-8.084966406058155921e-04,-2.188152419912105517e-01,4.849057623371105796e-01
9.931255555152893066e+01,5.456267861678667543e-03,-2.405452447452553211e-01,4.788193335771823156e-01
9.950949978828430176e+01,4.921877330124280192e-03,-2.440397312990292833e-01,4.749819045180980748e-01
9.977532815933227539e+01,4.578053286134988430e-03,-2.321731003971041207e-01,4.776994451960899779e-01
9.988326025009155273e+01,2.963756264193897778e-03,-2.264741048520071964e-01,4.791788838459595801e-01
9.992909717559814453e+01,3.214649600264875978e-04,-2.261948948035509555e-01,4.810847589544646752e-01
1.000445110797882080e+02,-8.705774480163090386e-04,-2.279807931583192337e-01,4.815406032964078542e-01
1.000926532745361328e+02,-1.538527770078204149e-03,-2.282347504334848731e-01,4.809431122237827205e-01
1.002462046146392822e+02,-3.147675781866392328e-03,-2.256881722284041769e-01,4.797719424447654535e-01
1.003575623035430908e+02,-4.218720381022061580e-03,-2.249203276315205335e-01,4.812469870628031110e-01
1.004209632873535156e+02,-5.205570608122589253e-03,-2.244595004802713289e-01,4.811801992959914287e-01
1.005287284851074219e+02,-3.862903581931295682e-03,-2.243257976122153552e-01,4.809275239164115812e-01
1.005823478698730469e+02,-4.591602266437535412e-03,-2.246100571250730926e-01,4.822370520587415110e-01
1.007239425182342529e+02,-3.955823114603431584e-03,-2.238858420906621183e-01,4.836391426207962696e-01
1.008281412124633789e+02,-6.194553099833673658e-03,-2.248936202235889414e-01,4.835757546185205924e-01
1.009414858818054199e+02,-6.039868745735907374e-03,-2.226659126750386852e-01,4.810770135007025328e-01
1.010264260768890381e+02,-7.316128838438682933e-03,-2.231315977659016070e-01,4.832972777682935095e-01
1.010787947177886963e+02,-7.548748321494981768e-03,-2.231881369127723114e-01,4.811862889717755665e-01
1.011623113155364990e+02,-6.141971494953913334e-03,-2.229042553932650828e-01,4.823813919002071238e-01
1.012505059242248535e+02,-7.441167198908899168e-03,-2.245109725013338942e-01,4.809247545758375542e-01
1.013225028514862061e+02,-7.970257226818256574e-03,-2.256363495247981632e-01,4.812535072080801890e-01
1.014422087669372559e+02,-8.831421937504257275e-03,-2.278952463620975699e-01,4.827505286197059098e-01
1.015743622779846191e+02,-9.688675479412304017e-03,-2.275705704348975067e-01,4.824565350396672336e-01
1.017204971313476562e+02,-9.343437409616904207e-03,-2.269964925185108673e-01,4.829361774195133350e-01
1.018659763336181641e+02,-9.214548739866382926e-03,-2.262825188646652441e-01,4.825229126416407666e-01
1.019673402309417725e+02,-9.728075932276390725e-03,-2.257192237584648153e-01,4.826384244336594520e-01
1.020627181529998779e+02,-1.019354108784756470e-02,-2.267469935761123601e-01,4.823136062821201664e-01
1.021715934276580811e+02,-1.111478572668035333e-02,-2.275928976871009202e-01,4.826808110212081337e-01
1.022929074764251709e+02,-1.188870384319288750e-02,-2.321466450243117596e-01,4.819539818116112539e-01
1.024600589275360107e+02,-1.107068325245459499e-02,-2.348517193350501409e-01,4.819535914780289088e-01
1.025089812278747559e+02,-1.130463957691479372e-02,-2.344187881637504745e-01,4.801328394095651930e-01
1.026244857311248779e+02,-1.157744078552320859e-02,-2.355961620665203426e-01,4.806475180639876443e-01
1.027146177291870117e+02,-1.152158580764923480e-02,-2.348443565417004109e-01,4.818358067640116649e-01
1.028173162937164307e+02,-1.165589195875523822e-02,-2.331686028582039549e-01,4.804337408107335894e-01
1.029184494018554688e+02,-1.230795052613146978e-02,-2.349445898710458003e-01,4.803055147063146069e-01
1.030298638343811035e+02,-1.228458677168600688e-02,-2.353418454165394080e-01,4.809956358261999187e-01
1.031696827411651611e+02,-1.161553045536689588e-02,-2.263715566385546829e-01,4.825122778268573498e-01
1.032289218902587891e+02,-3.727761490770655460e-03,-2.092745034024480477e-01,4.808725168030758002e-01
1.033647892475128174e+02,1.028596375131041359e-02,-2.434661092120894155e-01,4.827962719655990997e-01
1.047205843925476074e+02,4.455914293815925464e-02,-1.155082797810476070e-01,5.028804803431331516e-01
1.048662214279174805e+02,4.221708929430650903e-02,-1.074571466844151807e-01,5.111258910025022750e-01
1.049840013980865479e+02,3.335773574907901357e-02,-1.229356458655700840e-01,5.149751685055545813e-01
1.050777246952056885e+02,2.808078861780059776e-02,-1.439510672658915191e-01,5.107468525178781027e-01
1.051903090476989746e+02,2.244573235913299714e-02,-1.595166796840410128e-01,5.057774506551870886e-01
1.052764899730682373e+02,1.255452213746876058e-02,-1.810169084200539402e-01,4.979441430454580320e-01
1.053476238250732422e+02,1.725806868408695863e-02,-2.201146732118585414e-01,4.846797082330209783e-01
1.054638700485229492e+02,2.385423067455082896e-02,-2.423599336254708969e-01,4.817537280320224324e-01
1.061292440891265869e+02,1.586634555572895983e-02,-2.444689572271366296e-01,4.708813233326170633e-01
1.062162241935729980e+02,1.637120668766917433e-02,-2.441239418503803604e-01,4.715254554301894219e-01
1.063147401809692383e+02,1.485829408415746157e-02,-2.450344055195856074e-01,4.737090588204233566e-01
1.064312205314636230e+02,1.137155034419778943e-02,-2.448505984232657584e-01,4.747859336915985495e-01
1.066444096565246582e+02,1.148367992498844706e-02,-2.393287011553244803e-01,4.753774216737577940e-01
1.067765498161315918e+02,8.297377510607870099e-03,-2.343228502733074592e-01,4.744424048570646812e-01
1.068626852035522461e+02,7.785735467512271309e-03,-2.369474685899526090e-01,4.746897160090572387e-01
1.069759843349456787e+02,8.712075052179437534e-03,-2.380293870127589972e-01,4.749978048886929760e-01
1.070245695114135742e+02,7.287837213892917401e-03,-2.361964134491238432e-01,4.777701211572323303e-01
1.070958704948425293e+02,3.774939962605123808e-03,-2.349548453586479679e-01,4.786774897949753194e-01
1.072171163558959961e+02,2.797984545433085304e-03,-2.325492317567747214e-01,4.792086314553104520e-01
1.072924354076385498e+02,6.122257539508795801e-04,-2.330368232553164110e-01,4.810614060580056250e-01
1.073884773254394531e+02,4.560995400176470933e-03,-2.449519394615207457e-01,4.827269206745430363e-01
1.074655115604400635e+02,2.233351106170970192e-03,-2.444987483855169119e-01,4.871195567958581663e-01
1.075845086574554443e+02,3.291755717904360900e-03,-2.074532824295454159e-01,4.941039240089133422e-01
1.076587631702423096e+02,5.191234430338506449e-03,-1.724689268550374521e-01,5.040297287251104263e-01
1.077080998420715332e+02,3.288414037201166113e-03,-1.399700542260798874e-01,5.135246502041368455e-01
1.078149178028106689e+02,2.819827099612101998e-03,-1.154672454859371894e-01,5.209320961480486956e-01
1.080534658432006836e+02,3.268942204267499992e-03,-1.119797180072241993e-01,5.253179009780595266e-01
1.081521134376525879e+02,8.864917112313606268e-03,-1.232863880834194764e-01,5.255073189426920921e-01
1.082245466709136963e+02,5.342783138416538034e-03,-1.307901550643984778e-01,5.234711253459995994e-01
1.083143672943115234e+02,9.000332558805202842e-04,-1.334424154431153864e-01,5.229113308855712905e-01
1.084309644699096680e+02,3.319821659263858925e-04,-1.345868467982261896e-01,5.246705919708469779e-01
1.085173897743225098e+02,-3.840612440845001321e-03,-1.307797896434039209e-01,5.273268939052911941e-01
1.086242504119873047e+02,-6.873949767785945790e-03,-1.247464791520752486e-01,5.300568288594454947e-01
1.087114763259887695e+02,-6.206953027412711286e-03,-1.217454669179708210e-01,5.281493056258944607e-01
1.088853492736816406e+02,-7.305801241601590952e-03,-1.231350564081623578e-01,5.303031785011789179e-01
1.089731173515319824e+02,-8.515308559284218842e-03,-1.250917266572370290e-01,5.275178587016212672e-01
1.090634353160858154e+02,-6.119942374565142534e-03,-1.321360046856739912e-01,5.252543940313362247e-01
1.091468312740325928e+02,-5.029909918033724503e-03,-1.387684457073394828e-01,5.221283229776224610e-01
1.092532932758331299e+02,-7.465788278763387485e-03,-1.421723534451205251e-01,5.186695942452393959e-01
1.093661763668060303e+02,-5.898867582878723065e-03,-1.514384446691316999e-01,5.132461580882359264e-01
1.094575424194335938e+02,4.274108545617626371e-04,-1.682316629947977205e-01,5.103225005422312721e-01
1.095318222045898438e+02,3.611150872107211137e-03,-1.901933148303070198e-01,5.027324356364166746e-01
1.095934212207794189e+02,1.207160681403534122e-02,-2.226923747276156884e-01,4.951077925340247043e-01
1.116963589191436768e+02,8.706549639516655836e-03,-2.503883468844127491e-01,4.777227894643101824e-01
1.117959585189819336e+02,8.608404606810695497e-03,-2.490018543368547610e-01,4.745966819409255799e-01
1.133197510242462158e+02,1.460635861635478996e-02,-2.212874889747320495e-01,4.749090468095841788e-01
1.134785647392272949e+02,1.075388447401899074e-02,-1.874464310799745792e-01,4.853492090186860008e-01
1.135554134845733643e+02,8.710171386589804499e-03,-1.546024706344029942e-01,4.888765599654642524e-01
1.136428687572479248e+02,1.242531858933925565e-02,-1.336982081980510606e-01,4.945298931655313646e-01
1.137441291809082031e+02,1.555849208150072646e-02,-1.286239950981741265e-01,4.946007347616879768e-01
1.138072309494018555e+02,1.501339644452198002e-02,-1.383250483392940156e-01,4.951553892095724163e-01
1.139040462970733643e+02,1.344745560674168172e-02,-1.432013066418030833e-01,4.939914130790286628e-01
1.139719641208648682e+02,6.789080709359755252e-03,-1.399605506383358178e-01,4.968549025721527013e-01
1.140735676288604736e+02,1.495664890434364978e-03,-1.363876376638537280e-01,4.969883842056488366e-01
1.144618778228759766e+02,1.034394772719225307e-03,-1.374899081548107416e-01,5.001618771530613738e-01
1.145708525180816650e+02,1.091611478476898871e-03,-1.409430647844809870e-01,4.994267695069415924e-01
1.146097910404205322e+02,1.549749987727548411e-03,-1.462298450545022332e-01,4.995655598468776160e-01
1.147196958065032959e+02,1.604559257317240192e-03,-1.473569098437594038e-01,4.966989898233737377e-01
1.148224089145660400e+02,-4.348806842929019210e-04,-1.466800561222155186e-01,4.965196847397702062e-01
1.149488816261291504e+02,-2.112410443377664773e-03,-1.436200600427704477e-01,4.960326272862823904e-01
1.150240063667297363e+02,-4.444120123814455404e-03,-1.454651414276386390e-01,4.970504326258786687e-01
1.151106424331665039e+02,-5.646951056880802032e-03,-1.544592531374282818e-01,4.922849202771305555e-01
1.152073152065277100e+02,6.418104966715847560e-04,-1.640948413516207516e-01,4.874583054577203423e-01
1.152858920097351074e+02,6.582273328036315589e-03,-1.921546355613925061e-01,4.866461206438348341e-01
1.153656539916992188e+02,1.482529710864661024e-02,-2.256408674768848321e-01,4.780561747235793635e-01
1.166207222938537598e+02,2.515575904313443936e-03,-2.601921976725361518e-01,4.978831902743017790e-01
1.167146835327148438e+02,-1.489496657923123843e-02,-2.483039240139928716e-01,5.227158460227834258e-01
1.167831156253814697e+02,-2.460133904919415554e-02,-2.345759577547441299e-01,5.488525095291959532e-01
1.168473787307739258e+02,-2.840916659034098055e-02,-2.202515185895300154e-01,5.739248012874270666e-01
1.169206862449645996e+02,-4.198277873663258664e-02,-2.092425734118030511e-01,6.080015200252179008e-01
1.170483505725860596e+02,-4.595529129707179999e-02,-1.817672155837952441e-01,6.264007752403156770e-01
1.171267731189727783e+02,-5.021128845556922793e-02,-1.729586631853268219e-01,6.167523914182172495e-01
1.173482244014739990e+02,-3.803957499927376057e-02,-1.828848085370813892e-01,5.922987103406152087e-01
1.173867435455322266e+02,-2.057412140468343337e-02,-1.997465449681917193e-01,5.841411159638619788e-01
1.174974248409271240e+02,-1.972978387725153951e-02,-2.019644158751192076e-01,5.684354797368799117e-01
1.175806860923767090e+02,-1.423431628442920968e-02,-2.013600230644181088e-01,5.463156003602648303e-01
1.176770982742309570e+02,-3.346887405748573407e-03,-2.072854052575356099e-01,5.192391919041008386e-01
1.177519977092742920e+02,1.811415303302618338e-02,-2.157637290943363040e-01,4.832768237187827221e-01
1.178741712570190430e+02,4.673015812388512519e-02,-2.145617738090035143e-01,4.689208956561265462e-01
1.179298412799835205e+02,4.890126964817485822e-02,-2.319460386185949463e-01,4.674177703356002800e-01
1.195615594387054443e+02,4.644395779502630273e-02,-2.808760522748799948e-01,5.579817757280194357e-01
1.196862008571624756e+02,3.379389048574397286e-02,-2.601110168327757100e-01,5.798824205994325132e-01
1.197817280292510986e+02,1.819825828426352779e-02,-2.335734088494007821e-01,5.762201360532838157e-01
1.199035255908966064e+02,1.398885191872442299e-02,-2.347116970320432261e-01,5.674138697452950630e-01
1.200085830688476562e+02,1.971987059039102472e-02,-2.469823152404061473e-01,5.601806944386957809e-01
1.200993847846984863e+02,2.547489134857725684e-02,-2.497711567587861392e-01,5.520280810397709681e-01
1.202074210643768311e+02,2.599261035041228185e-02,-2.468918025042301789e-01,5.526752942988978345e-01
1.202845518589019775e+02,1.369603905700938172e-02,-2.454110354967005692e-01,5.363656519300662451e-01
1.203447437286376953e+02,7.184663398014673290e-03,-2.432443369041608905e-01,4.998220010145445480e-01
1.230231120586395264e+02,3.357545361151747371e-02,-2.026586389368837116e-01,4.104860795819761377e-01
1.247295424938201904e+02,3.120953073790801863e-02,-2.563848128991436104e-01,5.406230835176856209e-01
1.248256659507751465e+02,2.421898928171774962e-02,-2.287321599734937483e-01,5.342803734945301697e-01
1.249121313095092773e+02,2.843179830032340968e-02,-2.372525247776856305e-01,5.207406511509732328e-01
1.304775042533874512e+02,5.707302442278184423e-02,-2.547353461949009024e-01,4.988667849532391063e-01
1.305558052062988281e+02,4.008309776780178552e-02,-2.350615617265076340e-01,5.053772720910445493e-01
1.306831114292144775e+02,2.429014637706370869e-02,-2.221767288337551105e-01,5.065765144865352898e-01
1.307177257537841797e+02,2.455115605216768096e-02,-2.103512381686971355e-01,5.049426134669138255e-01
1.307900123596191406e+02,2.740061692532584636e-02,-2.091002067441799783e-01,5.094876512209537411e-01
1.309543168544769287e+02,2.635275281014069076e-02,-2.068464780344012877e-01,5.152112769651853164e-01
1.310653603076934814e+02,1.810599389318130054e-02,-1.870161674692567555e-01,5.234421486942498758e-01
1.311626255512237549e+02,-1.503307355737318134e-04,-1.706581586190927535e-01,5.270624960877060561e-01
1.312847049236297607e+02,-1.474594745089923518e-02,-1.696876188641322503e-01,5.268502673006497661e-01
1.313920686244964600e+02,-1.274150789668818118e-02,-1.640114933537977215e-01,5.304485872482342934e-01
1.314960625171661377e+02,-1.726733730592977176e-02,-1.550950093445537525e-01,5.316066129496310744e-01
1.315748140811920166e+02,-2.671268336037801311e-02,-1.457995975977215697e-01,5.303284863591883891e-01
1.316622345447540283e+02,-3.954134102045751831e-02,-1.305319420942943065e-01,5.280267375993114021e-01
1.317741813659667969e+02,-4.711615413024278221e-02,-1.112646913876905591e-01,5.272656024777063744e-01
1.318690397739410400e+02,-4.573939946558051861e-02,-1.102535250090708463e-01,5.205526785177704285e-01
1.319748036861419678e+02,-3.416387329073199836e-02,-1.200919988761026680e-01,5.209434928044497370e-01
1.320626633167266846e+02,-2.146080839894840692e-02,-1.244835599202552406e-01,5.296988645373849058e-01
1.321732332706451416e+02,-1.597711909207615369e-02,-1.175218733720735376e-01,5.336030105487911124e-01
1.323200149536132812e+02,-2.000336999542091931e-02,-1.144878065310908771e-01,5.299098099511306836e-01
1.324124622344970703e+02,-2.229621339392796539e-02,-1.294799051974075688e-01,5.274958177104857038e-01
1.324842517375946045e+02,-1.850836308451824994e-02,-1.487227073172906755e-01,5.267398500123676719e-01
1.325643184185028076e+02,-1.347363262602694657e-02,-1.478914082394028606e-01,5.319122892219285692e-01
1.326074793338775635e+02,-2.263315066940478279e-02,-1.373265922321275645e-01,5.369024572576215348e-01
1.327088165283203125e+02,-3.505851363557090788e-02,-1.339415137437447723e-01,5.404049833559668725e-01
1.328012752532958984e+02,-3.508541472953902174e-02,-1.329082095692623589e-01,5.400516031060171862e-01
1.329034745693206787e+02,-2.617951701340412093e-02,-1.324660503008452672e-01,5.450431211248473184e-01
1.329926631450653076e+02,-2.940104995838164689e-02,-1.318130998978723489e-01,5.478725638186321412e-01
1.331027579307556152e+02,-3.648958267996271765e-02,-1.336686954004658590e-01,5.446872026132315581e-01
1.331897876262664795e+02,-3.475998603895079364e-02,-1.344026098687538529e-01,5.428874973263558834e-01
1.332832162380218506e+02,-2.950757255374123270e-02,-1.352614671906126609e-01,5.461713222625507180e-01
1.333808662891387939e+02,-2.782361706132637294e-02,-1.403463375027415305e-01,5.485216851099417035e-01
1.334535758495330811e+02,-2.844252318816487338e-02,-1.460452016611913928e-01,5.489847922698359861e-01
1.335888640880584717e+02,-2.755924762464818933e-02,-1.438019664063134584e-01,5.503427170883667952e-01
